5 24 -39.567 -29.3892 -8.4102 -36.9537 -29.3893 -16.4528 -30.564 -37.1573 -13.608 -44.679 -20.3368 -9.49685
5 24 -36.9537 -29.3893 -16.4528 -30.564 -37.1573 -13.608 -32.7255 -37.1572 -6.956 -32.7255 -29.3893 -23.7764
4 16 -36.9537 -29.3893 -16.4528 -32.7255 -29.3893 -23.7764 -27.067 -37.1573 -19.6652 -30.564 -37.1573 -13.608
5 24 -36.9537 -29.3893 -16.4528 -32.7255 -29.3893 -23.7764 -27.067 -37.1573 -19.6652 -41.7282 -20.3368 -18.5786
5 24 -32.7255 -29.3893 -23.7764 -27.067 -37.1573 -19.6652 -30.564 -37.1573 -13.608 -27.067 -29.3893 -30.0607
4 16 -32.7255 -29.3893 -23.7764 -27.067 -29.3893 -30.0607 -22.3868 -37.1573 -24.863 -27.067 -37.1573 -19.6652
5 24 -32.7255 -29.3893 -23.7764 -27.067 -29.3893 -30.0607 -22.3868 -37.1573 -24.863 -36.9537 -20.3368 -26.8485
5 24 -27.067 -29.3893 -30.0607 -22.3868 -37.1573 -24.863 -27.067 -37.1573 -19.6652 -20.2254 -29.3893 -35.0315
4 16 -27.067 -29.3893 -30.0607 -20.2254 -29.3893 -35.0315 -16.7283 -37.1573 -28.9742 -22.3868 -37.1573 -24.863
5 24 -27.067 -29.3893 -30.0607 -20.2254 -29.3893 -35.0315 -16.7283 -37.1573 -28.9742 -30.564 -20.3368 -33.9447
5 24 -20.2254 -29.3893 -35.0315 -16.7283 -37.1573 -28.9742 -22.3868 -37.1573 -24.863 -12.5 -29.3893 -38.471
4 16 -20.2254 -29.3893 -35.0315 -12.5 -29.3893 -38.471 -10.3386 -37.1573 -31.819 -16.7283 -37.1573 -28.9742
5 24 -20.2254 -29.3893 -35.0315 -12.5 -29.3893 -38.471 -10.3386 -37.1573 -31.819 -22.8386 -20.3368 -39.5577
5 24 -12.5 -29.3893 -38.471 -10.3386 -37.1573 -31.819 -16.7283 -37.1573 -28.9742 -4.22828 -29.3893 -40.2292
4 16 -12.5 -29.3893 -38.471 -4.22828 -29.3893 -40.2292 -3.49715 -37.1573 -33.2732 -10.3386 -37.1573 -31.819
5 24 -12.5 -29.3893 -38.471 -4.22828 -29.3893 -40.2292 -3.49715 -37.1573 -33.2732 -14.1151 -20.3368 -43.4417
5 24 -4.22828 -29.3893 -40.2292 -3.49715 -37.1573 -33.2732 -10.3386 -37.1573 -31.819 4.22828 -29.3893 -40.2292
4 16 -4.22828 -29.3893 -40.2292 4.22828 -29.3893 -40.2292 3.49715 -37.1573 -33.2732 -3.49715 -37.1573 -33.2732
5 24 -4.22828 -29.3893 -40.2292 4.22828 -29.3893 -40.2292 3.49715 -37.1573 -33.2732 -4.77457 -20.3368 -45.427
5 24 4.22828 -29.3893 -40.2292 3.49715 -37.1573 -33.2732 -3.49715 -37.1573 -33.2732 12.5 -29.3893 -38.471
4 16 4.22828 -29.3893 -40.2292 12.5 -29.3893 -38.471 10.3386 -37.1573 -31.819 3.49715 -37.1573 -33.2732
5 24 4.22828 -29.3893 -40.2292 12.5 -29.3893 -38.471 10.3386 -37.1573 -31.819 4.77457 -20.3368 -45.427
5 24 12.5 -29.3893 -38.471 10.3386 -37.1573 -31.819 3.49715 -37.1573 -33.2732 20.2254 -29.3893 -35.0315
4 16 12.5 -29.3893 -38.471 20.2254 -29.3893 -35.0315 16.7283 -37.1573 -28.9742 10.3386 -37.1573 -31.819
5 24 12.5 -29.3893 -38.471 20.2254 -29.3893 -35.0315 16.7283 -37.1573 -28.9742 14.1151 -20.3368 -43.4417
5 24 20.2254 -29.3893 -35.0315 16.7283 -37.1573 -28.9742 10.3386 -37.1573 -31.819 27.067 -29.3893 -30.0607
4 16 20.2254 -29.3893 -35.0315 27.067 -29.3893 -30.0607 22.3868 -37.1573 -24.863 16.7283 -37.1573 -28.9742
5 24 20.2254 -29.3893 -35.0315 27.067 -29.3893 -30.0607 22.3868 -37.1573 -24.863 22.8386 -20.3368 -39.5577
5 24 27.067 -29.3893 -30.0607 22.3868 -37.1573 -24.863 16.7283 -37.1573 -28.9742 32.7255 -29.3893 -23.7764
4 16 27.067 -29.3893 -30.0607 32.7255 -29.3893 -23.7764 27.067 -37.1573 -19.6652 22.3868 -37.1573 -24.863
5 24 27.067 -29.3893 -30.0607 32.7255 -29.3893 -23.7764 27.067 -37.1573 -19.6652 30.564 -20.3368 -33.9447
5 24 32.7255 -29.3893 -23.7764 27.067 -37.1573 -19.6652 22.3868 -37.1573 -24.863 36.9537 -29.3893 -16.4528
4 16 32.7255 -29.3893 -23.7764 36.9537 -29.3893 -16.4528 30.564 -37.1573 -13.608 27.067 -37.1573 -19.6652
5 24 32.7255 -29.3893 -23.7764 36.9537 -29.3893 -16.4528 30.564 -37.1573 -13.608 36.9537 -20.3368 -26.8485
5 24 36.9537 -29.3893 -16.4528 30.564 -37.1573 -13.608 27.067 -37.1573 -19.6652 39.567 -29.3892 -8.4102
4 16 36.9537 -29.3893 -16.4528 39.567 -29.3892 -8.4102 32.7255 -37.1572 -6.956 30.564 -37.1573 -13.608
5 24 36.9537 -29.3893 -16.4528 39.567 -29.3892 -8.4102 32.7255 -37.1572 -6.956 41.7282 -20.3368 -18.5786
5 24 39.567 -29.3892 -8.4102 32.7255 -37.1572 -6.956 30.564 -37.1573 -13.608 40.4507 -29.3892 0
4 16 39.567 -29.3892 -8.4102 40.4507 -29.3892 0 33.4565 -37.1572 0 32.7255 -37.1572 -6.956
5 24 39.567 -29.3892 -8.4102 40.4507 -29.3892 0 33.4565 -37.1572 0 44.679 -20.3368 -9.49685
4 16 45.6773 -20.3368 0 44.679 -20.3368 9.49685 39.567 -29.3892 8.4102 40.4507 -29.3892 0
5 24 45.6773 -20.3368 0 44.679 -20.3368 9.49685 39.567 -29.3892 8.4102 48.9075 -10.3956 0
5 24 44.679 -20.3368 9.49685 39.567 -29.3892 8.4102 40.4507 -29.3892 0 41.7282 -20.3368 18.5786
5 24 40.4507 -29.3892 0 45.6773 -20.3368 0 44.679 -20.3368 9.49685 39.567 -29.3892 -8.4102
4 16 44.679 -20.3368 9.49685 41.7282 -20.3368 18.5786 36.9537 -29.3892 16.4529 39.567 -29.3892 8.4102
5 24 44.679 -20.3368 9.49685 41.7282 -20.3368 18.5786 36.9537 -29.3892 16.4529 47.8388 -10.3956 10.1684
5 24 41.7282 -20.3368 18.5786 36.9537 -29.3892 16.4529 39.567 -29.3892 8.4102 36.9537 -20.3368 26.8485
4 16 41.7282 -20.3368 18.5786 36.9537 -20.3368 26.8485 32.7255 -29.3892 23.7764 36.9537 -29.3892 16.4529
5 24 41.7282 -20.3368 18.5786 36.9537 -20.3368 26.8485 32.7255 -29.3892 23.7764 44.679 -10.3956 19.8924
5 24 36.9537 -20.3368 26.8485 32.7255 -29.3892 23.7764 36.9537 -29.3892 16.4529 30.564 -20.3368 33.9448
4 16 36.9537 -20.3368 26.8485 30.564 -20.3368 33.9448 27.067 -29.3892 30.0608 32.7255 -29.3892 23.7764
5 24 36.9537 -20.3368 26.8485 30.564 -20.3368 33.9448 27.067 -29.3892 30.0608 39.567 -10.3956 28.747
5 24 30.564 -20.3368 33.9448 27.067 -29.3892 30.0608 32.7255 -29.3892 23.7764 22.8386 -20.3368 39.5578
4 16 30.564 -20.3368 33.9448 22.8386 -20.3368 39.5578 20.2254 -29.3892 35.0315 27.067 -29.3892 30.0608
5 24 30.564 -20.3368 33.9448 22.8386 -20.3368 39.5578 20.2254 -29.3892 35.0315 32.7255 -10.3956 36.3453
5 24 22.8386 -20.3368 39.5578 20.2254 -29.3892 35.0315 27.067 -29.3892 30.0608 14.1151 -20.3368 43.4418
4 16 22.8386 -20.3368 39.5578 14.1151 -20.3368 43.4418 12.5 -29.3892 38.471 20.2254 -29.3892 35.0315
5 24 22.8386 -20.3368 39.5578 14.1151 -20.3368 43.4418 12.5 -29.3892 38.471 24.4537 -10.3956 42.355
5 24 14.1151 -20.3368 43.4418 12.5 -29.3892 38.471 20.2254 -29.3892 35.0315 4.77457 -20.3368 45.427
4 16 14.1151 -20.3368 43.4418 4.77457 -20.3368 45.427 4.22828 -29.3892 40.2293 12.5 -29.3892 38.471
5 24 14.1151 -20.3368 43.4418 4.77457 -20.3368 45.427 4.22828 -29.3892 40.2293 15.1132 -10.3956 46.5138
5 24 4.77457 -20.3368 45.427 4.22828 -29.3892 40.2293 12.5 -29.3892 38.471 -4.77457 -20.3368 45.427
4 16 4.77457 -20.3368 45.427 -4.77457 -20.3368 45.427 -4.22828 -29.3892 40.2293 4.22828 -29.3892 40.2293
5 24 4.77457 -20.3368 45.427 -4.77457 -20.3368 45.427 -4.22828 -29.3892 40.2293 5.11223 -10.3956 48.6395
5 24 -4.77457 -20.3368 45.427 -4.22828 -29.3892 40.2293 4.22828 -29.3892 40.2293 -14.1151 -20.3368 43.4418
4 16 -4.77457 -20.3368 45.427 -14.1151 -20.3368 43.4418 -12.5 -29.3892 38.471 -4.22828 -29.3892 40.2293
5 24 -4.77457 -20.3368 45.427 -14.1151 -20.3368 43.4418 -12.5 -29.3892 38.471 -5.11223 -10.3956 48.6395
5 24 -14.1151 -20.3368 43.4418 -12.5 -29.3892 38.471 -4.22828 -29.3892 40.2293 -22.8386 -20.3368 39.5578
4 16 -14.1151 -20.3368 43.4418 -22.8386 -20.3368 39.5578 -20.2254 -29.3892 35.0315 -12.5 -29.3892 38.471
5 24 -14.1151 -20.3368 43.4418 -22.8386 -20.3368 39.5578 -20.2254 -29.3892 35.0315 -15.1132 -10.3956 46.5138
5 24 -22.8386 -20.3368 39.5578 -20.2254 -29.3892 35.0315 -12.5 -29.3892 38.471 -30.564 -20.3368 33.9448
4 16 -22.8386 -20.3368 39.5578 -30.564 -20.3368 33.9448 -27.067 -29.3892 30.0608 -20.2254 -29.3892 35.0315
5 24 -22.8386 -20.3368 39.5578 -30.564 -20.3368 33.9448 -27.067 -29.3892 30.0608 -24.4537 -10.3956 42.355
5 24 -30.564 -20.3368 33.9448 -27.067 -29.3892 30.0608 -20.2254 -29.3892 35.0315 -36.9537 -20.3368 26.8485
4 16 -30.564 -20.3368 33.9448 -36.9537 -20.3368 26.8485 -32.7255 -29.3892 23.7764 -27.067 -29.3892 30.0608
5 24 -30.564 -20.3368 33.9448 -36.9537 -20.3368 26.8485 -32.7255 -29.3892 23.7764 -32.7255 -10.3956 36.3453
5 24 -36.9537 -20.3368 26.8485 -32.7255 -29.3892 23.7764 -27.067 -29.3892 30.0608 -41.7282 -20.3368 18.5786
4 16 -36.9537 -20.3368 26.8485 -41.7282 -20.3368 18.5786 -36.9537 -29.3892 16.4529 -32.7255 -29.3892 23.7764
5 24 -36.9537 -20.3368 26.8485 -41.7282 -20.3368 18.5786 -36.9537 -29.3892 16.4529 -39.567 -10.3956 28.747
5 24 -41.7282 -20.3368 18.5786 -36.9537 -29.3892 16.4529 -32.7255 -29.3892 23.7764 -44.679 -20.3368 9.49685
4 16 -41.7282 -20.3368 18.5786 -44.679 -20.3368 9.49685 -39.567 -29.3892 8.4102 -36.9537 -29.3892 16.4529
5 24 -41.7282 -20.3368 18.5786 -44.679 -20.3368 9.49685 -39.567 -29.3892 8.4102 -44.679 -10.3956 19.8924
5 24 -44.679 -20.3368 9.49685 -39.567 -29.3892 8.4102 -36.9537 -29.3892 16.4529 -45.6773 -20.3368 0
4 16 -44.679 -20.3368 9.49685 -45.6773 -20.3368 0 -40.4507 -29.3892 0 -39.567 -29.3892 8.4102
5 24 -44.679 -20.3368 9.49685 -45.6773 -20.3368 0 -40.4507 -29.3892 0 -47.8388 -10.3956 10.1684
5 24 -45.6773 -20.3368 0 -40.4507 -29.3892 0 -39.567 -29.3892 8.4102 -44.679 -20.3368 -9.49685
4 16 -45.6773 -20.3368 0 -44.679 -20.3368 -9.49685 -39.567 -29.3892 -8.4102 -40.4507 -29.3892 0
5 24 -45.6773 -20.3368 0 -44.679 -20.3368 -9.49685 -39.567 -29.3892 -8.4102 -48.9075 -10.3956 0
5 24 -44.679 -20.3368 -9.49685 -39.567 -29.3892 -8.4102 -40.4507 -29.3892 0 -41.7282 -20.3368 -18.5786
4 16 -44.679 -20.3368 -9.49685 -41.7282 -20.3368 -18.5786 -36.9537 -29.3893 -16.4528 -39.567 -29.3892 -8.4102
5 24 -44.679 -20.3368 -9.49685 -41.7282 -20.3368 -18.5786 -36.9537 -29.3893 -16.4528 -47.8388 -10.3956 -10.1684
5 24 -41.7282 -20.3368 -18.5786 -36.9537 -29.3893 -16.4528 -39.567 -29.3892 -8.4102 -36.9537 -20.3368 -26.8485
4 16 -41.7282 -20.3368 -18.5786 -36.9537 -20.3368 -26.8485 -32.7255 -29.3893 -23.7764 -36.9537 -29.3893 -16.4528
5 24 -41.7282 -20.3368 -18.5786 -36.9537 -20.3368 -26.8485 -32.7255 -29.3893 -23.7764 -44.679 -10.3956 -19.8924
5 24 -36.9537 -20.3368 -26.8485 -32.7255 -29.3893 -23.7764 -36.9537 -29.3893 -16.4528 -30.564 -20.3368 -33.9447
4 16 -36.9537 -20.3368 -26.8485 -30.564 -20.3368 -33.9447 -27.067 -29.3893 -30.0607 -32.7255 -29.3893 -23.7764
5 24 -36.9537 -20.3368 -26.8485 -30.564 -20.3368 -33.9447 -27.067 -29.3893 -30.0607 -39.567 -10.3956 -28.747
5 24 -30.564 -20.3368 -33.9447 -27.067 -29.3893 -30.0607 -32.7255 -29.3893 -23.7764 -22.8386 -20.3368 -39.5577
4 16 -30.564 -20.3368 -33.9447 -22.8386 -20.3368 -39.5577 -20.2254 -29.3893 -35.0315 -27.067 -29.3893 -30.0607
5 24 -30.564 -20.3368 -33.9447 -22.8386 -20.3368 -39.5577 -20.2254 -29.3893 -35.0315 -32.7255 -10.3956 -36.3452
5 24 -22.8386 -20.3368 -39.5577 -20.2254 -29.3893 -35.0315 -27.067 -29.3893 -30.0607 -14.1151 -20.3368 -43.4417
4 16 -22.8386 -20.3368 -39.5577 -14.1151 -20.3368 -43.4417 -12.5 -29.3893 -38.471 -20.2254 -29.3893 -35.0315
5 24 -22.8386 -20.3368 -39.5577 -14.1151 -20.3368 -43.4417 -12.5 -29.3893 -38.471 -24.4537 -10.3956 -42.355
5 24 -14.1151 -20.3368 -43.4417 -12.5 -29.3893 -38.471 -20.2254 -29.3893 -35.0315 -4.77457 -20.3368 -45.427
4 16 -14.1151 -20.3368 -43.4417 -4.77457 -20.3368 -45.427 -4.22828 -29.3893 -40.2292 -12.5 -29.3893 -38.471
5 24 -14.1151 -20.3368 -43.4417 -4.77457 -20.3368 -45.427 -4.22828 -29.3893 -40.2292 -15.1132 -10.3956 -46.5138
5 24 -4.77457 -20.3368 -45.427 -4.22828 -29.3893 -40.2292 -12.5 -29.3893 -38.471 4.77457 -20.3368 -45.427
4 16 -4.77457 -20.3368 -45.427 4.77457 -20.3368 -45.427 4.22828 -29.3893 -40.2292 -4.22828 -29.3893 -40.2292
5 24 -4.77457 -20.3368 -45.427 4.77457 -20.3368 -45.427 4.22828 -29.3893 -40.2292 -5.11223 -10.3956 -48.6395
5 24 4.77457 -20.3368 -45.427 4.22828 -29.3893 -40.2292 -4.22828 -29.3893 -40.2292 14.1151 -20.3368 -43.4417
4 16 4.77457 -20.3368 -45.427 14.1151 -20.3368 -43.4417 12.5 -29.3893 -38.471 4.22828 -29.3893 -40.2292
5 24 4.77457 -20.3368 -45.427 14.1151 -20.3368 -43.4417 12.5 -29.3893 -38.471 5.11223 -10.3956 -48.6395
5 24 14.1151 -20.3368 -43.4417 12.5 -29.3893 -38.471 4.22828 -29.3893 -40.2292 22.8386 -20.3368 -39.5577
4 16 14.1151 -20.3368 -43.4417 22.8386 -20.3368 -39.5577 20.2254 -29.3893 -35.0315 12.5 -29.3893 -38.471
5 24 14.1151 -20.3368 -43.4417 22.8386 -20.3368 -39.5577 20.2254 -29.3893 -35.0315 15.1132 -10.3956 -46.5138
5 24 22.8386 -20.3368 -39.5577 20.2254 -29.3893 -35.0315 12.5 -29.3893 -38.471 30.564 -20.3368 -33.9447
4 16 22.8386 -20.3368 -39.5577 30.564 -20.3368 -33.9447 27.067 -29.3893 -30.0607 20.2254 -29.3893 -35.0315
5 24 22.8386 -20.3368 -39.5577 30.564 -20.3368 -33.9447 27.067 -29.3893 -30.0607 24.4537 -10.3956 -42.355
5 24 30.564 -20.3368 -33.9447 27.067 -29.3893 -30.0607 20.2254 -29.3893 -35.0315 36.9537 -20.3368 -26.8485
4 16 30.564 -20.3368 -33.9447 36.9537 -20.3368 -26.8485 32.7255 -29.3893 -23.7764 27.067 -29.3893 -30.0607
5 24 30.564 -20.3368 -33.9447 36.9537 -20.3368 -26.8485 32.7255 -29.3893 -23.7764 32.7255 -10.3956 -36.3452
5 24 36.9537 -20.3368 -26.8485 32.7255 -29.3893 -23.7764 27.067 -29.3893 -30.0607 41.7282 -20.3368 -18.5786
4 16 36.9537 -20.3368 -26.8485 41.7282 -20.3368 -18.5786 36.9537 -29.3893 -16.4528 32.7255 -29.3893 -23.7764
5 24 36.9537 -20.3368 -26.8485 41.7282 -20.3368 -18.5786 36.9537 -29.3893 -16.4528 39.567 -10.3956 -28.747
5 24 41.7282 -20.3368 -18.5786 36.9537 -29.3893 -16.4528 32.7255 -29.3893 -23.7764 44.679 -20.3368 -9.49685
4 16 41.7282 -20.3368 -18.5786 44.679 -20.3368 -9.49685 39.567 -29.3892 -8.4102 36.9537 -29.3893 -16.4528
5 24 41.7282 -20.3368 -18.5786 44.679 -20.3368 -9.49685 39.567 -29.3892 -8.4102 44.679 -10.3956 -19.8924
5 24 44.679 -20.3368 -9.49685 39.567 -29.3892 -8.4102 36.9537 -29.3893 -16.4528 45.6773 -20.3368 0
4 16 44.679 -20.3368 -9.49685 45.6773 -20.3368 0 40.4507 -29.3892 0 39.567 -29.3892 -8.4102
5 24 44.679 -20.3368 -9.49685 45.6773 -20.3368 0 40.4507 -29.3892 0 47.8388 -10.3956 -10.1684
4 16 48.9075 -10.3956 0 47.8388 -10.3956 10.1684 44.679 -20.3368 9.49685 45.6773 -20.3368 0
5 24 48.9075 -10.3956 0 47.8388 -10.3956 10.1684 44.679 -20.3368 9.49685 50 0 0
5 24 47.8388 -10.3956 10.1684 44.679 -20.3368 9.49685 45.6773 -20.3368 0 44.679 -10.3956 19.8924
5 24 45.6773 -20.3368 0 48.9075 -10.3956 0 47.8388 -10.3956 10.1684 44.679 -20.3368 -9.49685
4 16 47.8388 -10.3956 10.1684 44.679 -10.3956 19.8924 41.7282 -20.3368 18.5786 44.679 -20.3368 9.49685
5 24 47.8388 -10.3956 10.1684 44.679 -10.3956 19.8924 41.7282 -20.3368 18.5786 48.9075 0 10.3956
5 24 44.679 -10.3956 19.8924 41.7282 -20.3368 18.5786 44.679 -20.3368 9.49685 39.567 -10.3956 28.747
4 16 44.679 -10.3956 19.8924 39.567 -10.3956 28.747 36.9537 -20.3368 26.8485 41.7282 -20.3368 18.5786
5 24 44.679 -10.3956 19.8924 39.567 -10.3956 28.747 36.9537 -20.3368 26.8485 45.6773 0 20.3368
5 24 39.567 -10.3956 28.747 36.9537 -20.3368 26.8485 41.7282 -20.3368 18.5786 32.7255 -10.3956 36.3453
4 16 39.567 -10.3956 28.747 32.7255 -10.3956 36.3453 30.564 -20.3368 33.9448 36.9537 -20.3368 26.8485
5 24 39.567 -10.3956 28.747 32.7255 -10.3956 36.3453 30.564 -20.3368 33.9448 40.4507 0 29.3892
5 24 32.7255 -10.3956 36.3453 30.564 -20.3368 33.9448 36.9537 -20.3368 26.8485 24.4537 -10.3956 42.355
4 16 32.7255 -10.3956 36.3453 24.4537 -10.3956 42.355 22.8386 -20.3368 39.5578 30.564 -20.3368 33.9448
5 24 32.7255 -10.3956 36.3453 24.4537 -10.3956 42.355 22.8386 -20.3368 39.5578 33.4565 0 37.1572
5 24 24.4537 -10.3956 42.355 22.8386 -20.3368 39.5578 30.564 -20.3368 33.9448 15.1132 -10.3956 46.5138
4 16 24.4537 -10.3956 42.355 15.1132 -10.3956 46.5138 14.1151 -20.3368 43.4418 22.8386 -20.3368 39.5578
5 24 24.4537 -10.3956 42.355 15.1132 -10.3956 46.5138 14.1151 -20.3368 43.4418 25 0 43.3012
5 24 15.1132 -10.3956 46.5138 14.1151 -20.3368 43.4418 22.8386 -20.3368 39.5578 5.11223 -10.3956 48.6395
4 16 15.1132 -10.3956 46.5138 5.11223 -10.3956 48.6395 4.77457 -20.3368 45.427 14.1151 -20.3368 43.4418
5 24 15.1132 -10.3956 46.5138 5.11223 -10.3956 48.6395 4.77457 -20.3368 45.427 15.4509 0 47.5528
5 24 5.11223 -10.3956 48.6395 4.77457 -20.3368 45.427 14.1151 -20.3368 43.4418 -5.11223 -10.3956 48.6395
4 16 5.11223 -10.3956 48.6395 -5.11223 -10.3956 48.6395 -4.77457 -20.3368 45.427 4.77457 -20.3368 45.427
5 24 5.11223 -10.3956 48.6395 -5.11223 -10.3956 48.6395 -4.77457 -20.3368 45.427 5.22642 0 49.726
5 24 -5.11223 -10.3956 48.6395 -4.77457 -20.3368 45.427 4.77457 -20.3368 45.427 -15.1132 -10.3956 46.5138
4 16 -5.11223 -10.3956 48.6395 -15.1132 -10.3956 46.5138 -14.1151 -20.3368 43.4418 -4.77457 -20.3368 45.427
5 24 -5.11223 -10.3956 48.6395 -15.1132 -10.3956 46.5138 -14.1151 -20.3368 43.4418 -5.22642 0 49.726
5 24 -15.1132 -10.3956 46.5138 -14.1151 -20.3368 43.4418 -4.77457 -20.3368 45.427 -24.4537 -10.3956 42.355
4 16 -15.1132 -10.3956 46.5138 -24.4537 -10.3956 42.355 -22.8386 -20.3368 39.5578 -14.1151 -20.3368 43.4418
5 24 -15.1132 -10.3956 46.5138 -24.4537 -10.3956 42.355 -22.8386 -20.3368 39.5578 -15.4509 0 47.5528
5 24 -24.4537 -10.3956 42.355 -22.8386 -20.3368 39.5578 -14.1151 -20.3368 43.4418 -32.7255 -10.3956 36.3453
4 16 -24.4537 -10.3956 42.355 -32.7255 -10.3956 36.3453 -30.564 -20.3368 33.9448 -22.8386 -20.3368 39.5578
5 24 -24.4537 -10.3956 42.355 -32.7255 -10.3956 36.3453 -30.564 -20.3368 33.9448 -25 0 43.3012
5 24 -32.7255 -10.3956 36.3453 -30.564 -20.3368 33.9448 -22.8386 -20.3368 39.5578 -39.567 -10.3956 28.747
4 16 -32.7255 -10.3956 36.3453 -39.567 -10.3956 28.747 -36.9537 -20.3368 26.8485 -30.564 -20.3368 33.9448
5 24 -32.7255 -10.3956 36.3453 -39.567 -10.3956 28.747 -36.9537 -20.3368 26.8485 -33.4565 0 37.1572
5 24 -39.567 -10.3956 28.747 -36.9537 -20.3368 26.8485 -30.564 -20.3368 33.9448 -44.679 -10.3956 19.8924
4 16 -39.567 -10.3956 28.747 -44.679 -10.3956 19.8924 -41.7282 -20.3368 18.5786 -36.9537 -20.3368 26.8485
5 24 -39.567 -10.3956 28.747 -44.679 -10.3956 19.8924 -41.7282 -20.3368 18.5786 -40.4507 0 29.3892
5 24 -44.679 -10.3956 19.8924 -41.7282 -20.3368 18.5786 -36.9537 -20.3368 26.8485 -47.8388 -10.3956 10.1684
4 16 -44.679 -10.3956 19.8924 -47.8388 -10.3956 10.1684 -44.679 -20.3368 9.49685 -41.7282 -20.3368 18.5786
5 24 -44.679 -10.3956 19.8924 -47.8388 -10.3956 10.1684 -44.679 -20.3368 9.49685 -45.6773 0 20.3368
5 24 -47.8388 -10.3956 10.1684 -44.679 -20.3368 9.49685 -41.7282 -20.3368 18.5786 -48.9075 -10.3956 0
4 16 -47.8388 -10.3956 10.1684 -48.9075 -10.3956 0 -45.6773 -20.3368 0 -44.679 -20.3368 9.49685
5 24 -47.8388 -10.3956 10.1684 -48.9075 -10.3956 0 -45.6773 -20.3368 0 -48.9075 0 10.3956
5 24 -48.9075 -10.3956 0 -45.6773 -20.3368 0 -44.679 -20.3368 9.49685 -47.8388 -10.3956 -10.1684
4 16 -48.9075 -10.3956 0 -47.8388 -10.3956 -10.1684 -44.679 -20.3368 -9.49685 -45.6773 -20.3368 0
5 24 -48.9075 -10.3956 0 -47.8388 -10.3956 -10.1684 -44.679 -20.3368 -9.49685 -50 0 0
5 24 -47.8388 -10.3956 -10.1684 -44.679 -20.3368 -9.49685 -45.6773 -20.3368 0 -44.679 -10.3956 -19.8924
4 16 -47.8388 -10.3956 -10.1684 -44.679 -10.3956 -19.8924 -41.7282 -20.3368 -18.5786 -44.679 -20.3368 -9.49685
5 24 -47.8388 -10.3956 -10.1684 -44.679 -10.3956 -19.8924 -41.7282 -20.3368 -18.5786 -48.9075 0 -10.3956
5 24 -44.679 -10.3956 -19.8924 -41.7282 -20.3368 -18.5786 -44.679 -20.3368 -9.49685 -39.567 -10.3956 -28.747
4 16 -44.679 -10.3956 -19.8924 -39.567 -10.3956 -28.747 -36.9537 -20.3368 -26.8485 -41.7282 -20.3368 -18.5786
5 24 -44.679 -10.3956 -19.8924 -39.567 -10.3956 -28.747 -36.9537 -20.3368 -26.8485 -45.6773 0 -20.3368
5 24 -39.567 -10.3956 -28.747 -36.9537 -20.3368 -26.8485 -41.7282 -20.3368 -18.5786 -32.7255 -10.3956 -36.3452
4 16 -39.567 -10.3956 -28.747 -32.7255 -10.3956 -36.3452 -30.564 -20.3368 -33.9447 -36.9537 -20.3368 -26.8485
5 24 -39.567 -10.3956 -28.747 -32.7255 -10.3956 -36.3452 -30.564 -20.3368 -33.9447 -40.4507 0 -29.3892
5 24 -32.7255 -10.3956 -36.3452 -30.564 -20.3368 -33.9447 -36.9537 -20.3368 -26.8485 -24.4537 -10.3956 -42.355
4 16 -32.7255 -10.3956 -36.3452 -24.4537 -10.3956 -42.355 -22.8386 -20.3368 -39.5577 -30.564 -20.3368 -33.9447
5 24 -32.7255 -10.3956 -36.3452 -24.4537 -10.3956 -42.355 -22.8386 -20.3368 -39.5577 -33.4565 0 -37.1572
5 24 -24.4537 -10.3956 -42.355 -22.8386 -20.3368 -39.5577 -30.564 -20.3368 -33.9447 -15.1132 -10.3956 -46.5138
4 16 -24.4537 -10.3956 -42.355 -15.1132 -10.3956 -46.5138 -14.1151 -20.3368 -43.4417 -22.8386 -20.3368 -39.5577
5 24 -24.4537 -10.3956 -42.355 -15.1132 -10.3956 -46.5138 -14.1151 -20.3368 -43.4417 -25 0 -43.3012
5 24 -15.1132 -10.3956 -46.5138 -14.1151 -20.3368 -43.4417 -22.8386 -20.3368 -39.5577 -5.11223 -10.3956 -48.6395
4 16 -15.1132 -10.3956 -46.5138 -5.11223 -10.3956 -48.6395 -4.77457 -20.3368 -45.427 -14.1151 -20.3368 -43.4417
5 24 -15.1132 -10.3956 -46.5138 -5.11223 -10.3956 -48.6395 -4.77457 -20.3368 -45.427 -15.4509 0 -47.5528
5 24 -5.11223 -10.3956 -48.6395 -4.77457 -20.3368 -45.427 -14.1151 -20.3368 -43.4417 5.11223 -10.3956 -48.6395
4 16 -5.11223 -10.3956 -48.6395 5.11223 -10.3956 -48.6395 4.77457 -20.3368 -45.427 -4.77457 -20.3368 -45.427
5 24 -5.11223 -10.3956 -48.6395 5.11223 -10.3956 -48.6395 4.77457 -20.3368 -45.427 -5.22642 0 -49.726
5 24 5.11223 -10.3956 -48.6395 4.77457 -20.3368 -45.427 -4.77457 -20.3368 -45.427 15.1132 -10.3956 -46.5138
4 16 5.11223 -10.3956 -48.6395 15.1132 -10.3956 -46.5138 14.1151 -20.3368 -43.4417 4.77457 -20.3368 -45.427
5 24 5.11223 -10.3956 -48.6395 15.1132 -10.3956 -46.5138 14.1151 -20.3368 -43.4417 5.22642 0 -49.726
