5 24 56.6 -11.96 41.12 57.09 -12.19 41.48 52.44 -12.19 47.22 60.59 -11.96 34.98
4 16 51.56 -11.66 46.42 56.13 -11.66 40.78 56.6 -11.96 41.12 51.99 -11.96 46.81
5 24 51.56 -11.66 46.42 56.13 -11.66 40.78 56.6 -11.96 41.12 51.15 -11.31 46.05
5 24 56.13 -11.66 40.78 56.6 -11.96 41.12 51.99 -11.96 46.81 60.08 -11.66 34.69
4 16 51.15 -11.31 46.05 55.68 -11.31 40.46 56.13 -11.66 40.78 51.56 -11.66 46.42
5 24 51.15 -11.31 46.05 55.68 -11.31 40.46 56.13 -11.66 40.78 50.77 -10.89 45.71
5 24 55.68 -11.31 40.46 56.13 -11.66 40.78 51.56 -11.66 46.42 59.61 -11.31 34.41
4 16 50.77 -10.89 45.71 55.27 -10.89 40.16 55.68 -11.31 40.46 51.15 -11.31 46.05
5 24 50.77 -10.89 45.71 55.27 -10.89 40.16 55.68 -11.31 40.46 50.43 -10.43 45.4
5 24 55.27 -10.89 40.16 55.68 -11.31 40.46 51.15 -11.31 46.05 59.17 -10.89 34.16
4 16 50.43 -10.43 45.4 54.9 -10.43 39.88 55.27 -10.89 40.16 50.77 -10.89 45.71
5 24 50.43 -10.43 45.4 54.9 -10.43 39.88 55.27 -10.89 40.16 50.12 -9.92 45.13
5 24 54.9 -10.43 39.88 55.27 -10.89 40.16 50.77 -10.89 45.71 58.76 -10.43 33.93
4 16 50.12 -9.92 45.13 54.56 -9.92 39.64 54.9 -10.43 39.88 50.43 -10.43 45.4
5 24 50.12 -9.92 45.13 54.56 -9.92 39.64 54.9 -10.43 39.88 49.86 -9.38 44.89
5 24 54.56 -9.92 39.64 54.9 -10.43 39.88 50.43 -10.43 45.4 58.41 -9.92 33.72
4 16 49.86 -9.38 44.89 54.27 -9.38 39.43 54.56 -9.92 39.64 50.12 -9.92 45.13
5 24 49.86 -9.38 44.89 54.27 -9.38 39.43 54.56 -9.92 39.64 49.63 -8.79 44.69
5 24 54.27 -9.38 39.43 54.56 -9.92 39.64 50.12 -9.92 45.13 58.1 -9.38 33.54
4 16 49.63 -8.79 44.69 54.03 -8.79 39.26 54.27 -9.38 39.43 49.86 -9.38 44.89
5 24 49.63 -8.79 44.69 54.03 -8.79 39.26 54.27 -9.38 39.43 49.46 -8.18 44.53
5 24 54.03 -8.79 39.26 54.27 -9.38 39.43 49.86 -9.38 44.89 57.84 -8.79 33.4
4 16 49.46 -8.18 44.53 53.84 -8.18 39.12 54.03 -8.79 39.26 49.63 -8.79 44.69
5 24 49.46 -8.18 44.53 53.84 -8.18 39.12 54.03 -8.79 39.26 49.33 -7.55 44.42
5 24 53.84 -8.18 39.12 54.03 -8.79 39.26 49.63 -8.79 44.69 57.64 -8.18 33.28
4 16 49.33 -7.55 44.42 53.71 -7.55 39.02 53.84 -8.18 39.12 49.46 -8.18 44.53
5 24 49.33 -7.55 44.42 53.71 -7.55 39.02 53.84 -8.18 39.12 49.26 -6.9 44.35
5 24 53.71 -7.55 39.02 53.84 -8.18 39.12 49.46 -8.18 44.53 57.49 -7.55 33.19
4 16 49.26 -6.9 44.35 53.63 -6.9 38.96 53.71 -7.55 39.02 49.33 -7.55 44.42
5 24 49.26 -6.9 44.35 53.63 -6.9 38.96 53.71 -7.55 39.02 49.23 -6.25 44.33
5 24 53.63 -6.9 38.96 53.71 -7.55 39.02 49.33 -7.55 44.42 57.4 -6.9 33.14
4 16 49.23 -6.25 44.33 53.6 -6.25 38.94 53.63 -6.9 38.96 49.26 -6.9 44.35
5 24 49.23 -6.25 44.33 53.6 -6.25 38.94 53.63 -6.9 38.96 49.26 -5.6 44.35
5 24 53.6 -6.25 38.94 53.63 -6.9 38.96 49.26 -6.9 44.35 57.37 -6.25 33.13
4 16 49.26 -5.6 44.35 53.63 -5.6 38.96 53.6 -6.25 38.94 49.23 -6.25 44.33
5 24 49.26 -5.6 44.35 53.63 -5.6 38.96 53.6 -6.25 38.94 49.33 -4.95 44.42
5 24 53.63 -5.6 38.96 53.6 -6.25 38.94 49.23 -6.25 44.33 57.4 -5.6 33.14
4 16 49.33 -4.95 44.42 53.71 -4.95 39.02 53.63 -5.6 38.96 49.26 -5.6 44.35
5 24 49.33 -4.95 44.42 53.71 -4.95 39.02 53.63 -5.6 38.96 49.46 -4.32 44.53
5 24 53.71 -4.95 39.02 53.63 -5.6 38.96 49.26 -5.6 44.35 57.49 -4.95 33.19
4 16 49.46 -4.32 44.53 53.84 -4.32 39.12 53.71 -4.95 39.02 49.33 -4.95 44.42
5 24 49.46 -4.32 44.53 53.84 -4.32 39.12 53.71 -4.95 39.02 49.63 -3.71 44.69
5 24 53.84 -4.32 39.12 53.71 -4.95 39.02 49.33 -4.95 44.42 57.64 -4.32 33.28
4 16 49.63 -3.71 44.69 54.03 -3.71 39.26 53.84 -4.32 39.12 49.46 -4.32 44.53
5 24 49.63 -3.71 44.69 54.03 -3.71 39.26 53.84 -4.32 39.12 49.86 -3.12 44.89
5 24 54.03 -3.71 39.26 53.84 -4.32 39.12 49.46 -4.32 44.53 57.84 -3.71 33.4
4 16 49.86 -3.12 44.89 54.27 -3.12 39.43 54.03 -3.71 39.26 49.63 -3.71 44.69
5 24 49.86 -3.12 44.89 54.27 -3.12 39.43 54.03 -3.71 39.26 50.12 -2.58 45.13
5 24 54.27 -3.12 39.43 54.03 -3.71 39.26 49.63 -3.71 44.69 58.1 -3.12 33.54
4 16 50.12 -2.58 45.13 54.56 -2.58 39.64 54.27 -3.12 39.43 49.86 -3.12 44.89
5 24 50.12 -2.58 45.13 54.56 -2.58 39.64 54.27 -3.12 39.43 50.43 -2.07 45.4
5 24 54.56 -2.58 39.64 54.27 -3.12 39.43 49.86 -3.12 44.89 58.41 -2.58 33.72
4 16 50.43 -2.07 45.4 54.9 -2.07 39.88 54.56 -2.58 39.64 50.12 -2.58 45.13
5 24 50.43 -2.07 45.4 54.9 -2.07 39.88 54.56 -2.58 39.64 50.77 -1.61 45.71
5 24 54.9 -2.07 39.88 54.56 -2.58 39.64 50.12 -2.58 45.13 58.76 -2.07 33.93
4 16 50.77 -1.61 45.71 55.27 -1.61 40.16 54.9 -2.07 39.88 50.43 -2.07 45.4
5 24 50.77 -1.61 45.71 55.27 -1.61 40.16 54.9 -2.07 39.88 51.15 -1.19 46.05
5 24 55.27 -1.61 40.16 54.9 -2.07 39.88 50.43 -2.07 45.4 59.17 -1.61 34.16
4 16 51.15 -1.19 46.05 55.68 -1.19 40.46 55.27 -1.61 40.16 50.77 -1.61 45.71
5 24 51.15 -1.19 46.05 55.68 -1.19 40.46 55.27 -1.61 40.16 51.56 -0.84 46.42
5 24 55.68 -1.19 40.46 55.27 -1.61 40.16 50.77 -1.61 45.71 59.61 -1.19 34.41
4 16 51.56 -0.84 46.42 56.13 -0.84 40.78 55.68 -1.19 40.46 51.15 -1.19 46.05
5 24 51.56 -0.84 46.42 56.13 -0.84 40.78 55.68 -1.19 40.46 51.99 -0.54 46.81
5 24 56.13 -0.84 40.78 55.68 -1.19 40.46 51.15 -1.19 46.05 60.08 -0.84 34.69
4 16 51.99 -0.54 46.81 56.6 -0.54 41.12 56.13 -0.84 40.78 51.56 -0.84 46.42
5 24 51.99 -0.54 46.81 56.6 -0.54 41.12 56.13 -0.84 40.78 52.44 -0.31 47.22
5 24 56.6 -0.54 41.12 56.13 -0.84 40.78 51.56 -0.84 46.42 60.59 -0.54 34.98
4 16 52.44 -0.31 47.22 57.09 -0.31 41.48 56.6 -0.54 41.12 51.99 -0.54 46.81
5 24 52.44 -0.31 47.22 57.09 -0.31 41.48 56.6 -0.54 41.12 52.91 -0.14 47.64
5 24 57.09 -0.31 41.48 56.6 -0.54 41.12 51.99 -0.54 46.81 61.11 -0.31 35.28
4 16 52.91 -0.14 47.64 57.6 -0.14 41.85 57.09 -0.31 41.48 52.44 -0.31 47.22
5 24 52.91 -0.14 47.64 57.6 -0.14 41.85 57.09 -0.31 41.48 53.39 -0.03 48.07
5 24 57.6 -0.14 41.85 57.09 -0.31 41.48 52.44 -0.31 47.22 61.66 -0.14 35.6
4 16 53.39 -0.03 48.07 58.13 -0.03 42.23 57.6 -0.14 41.85 52.91 -0.14 47.64
5 24 53.39 -0.03 48.07 58.13 -0.03 42.23 57.6 -0.14 41.85 53.88 0 48.51
5 24 58.13 -0.03 42.23 57.6 -0.14 41.85 52.91 -0.14 47.64 62.22 -0.03 35.92
4 16 53.88 0 48.51 58.65 0 42.61 58.13 -0.03 42.23 53.39 -0.03 48.07
5 24 53.88 0 48.51 58.65 0 42.61 58.13 -0.03 42.23 54.36 -0.03 48.95
4 16 54.36 -0.03 48.95 59.18 -0.03 43 58.65 0 42.61 53.88 0 48.51
5 24 54.36 -0.03 48.95 59.18 -0.03 43 58.65 0 42.61 54.84 -0.14 49.38
4 16 54.84 -0.14 49.38 59.7 -0.14 43.38 59.18 -0.03 43 54.36 -0.03 48.95
5 24 54.84 -0.14 49.38 59.7 -0.14 43.38 59.18 -0.03 43 55.31 -0.31 49.8
5 24 59.7 -0.14 43.38 59.18 -0.03 43 54.36 -0.03 48.95 63.91 -0.14 36.9
4 16 55.31 -0.31 49.8 60.22 -0.31 43.75 59.7 -0.14 43.38 54.84 -0.14 49.38
5 24 55.31 -0.31 49.8 60.22 -0.31 43.75 59.7 -0.14 43.38 55.77 -0.54 50.21
5 24 60.22 -0.31 43.75 59.7 -0.14 43.38 54.84 -0.14 49.38 64.46 -0.31 37.22
4 16 55.77 -0.54 50.21 60.71 -0.54 44.11 60.22 -0.31 43.75 55.31 -0.31 49.8
5 24 55.77 -0.54 50.21 60.71 -0.54 44.11 60.22 -0.31 43.75 56.2 -0.84 50.6
5 24 60.71 -0.54 44.11 60.22 -0.31 43.75 55.31 -0.31 49.8 64.99 -0.54 37.52
4 16 56.2 -0.84 50.6 61.18 -0.84 44.45 60.71 -0.54 44.11 55.77 -0.54 50.21
5 24 56.2 -0.84 50.6 61.18 -0.84 44.45 60.71 -0.54 44.11 56.61 -1.19 50.97
5 24 61.18 -0.84 44.45 60.71 -0.54 44.11 55.77 -0.54 50.21 65.49 -0.84 37.81
4 16 56.61 -1.19 50.97 61.63 -1.19 44.77 61.18 -0.84 44.45 56.2 -0.84 50.6
5 24 56.61 -1.19 50.97 61.63 -1.19 44.77 61.18 -0.84 44.45 56.99 -1.61 51.31
5 24 61.63 -1.19 44.77 61.18 -0.84 44.45 56.2 -0.84 50.6 65.97 -1.19 38.09
4 16 56.99 -1.61 51.31 62.04 -1.61 45.07 61.63 -1.19 44.77 56.61 -1.19 50.97
5 24 56.99 -1.61 51.31 62.04 -1.61 45.07 61.63 -1.19 44.77 57.33 -2.07 51.62
5 24 62.04 -1.61 45.07 61.63 -1.19 44.77 56.61 -1.19 50.97 66.41 -1.61 38.34
4 16 57.33 -2.07 51.62 62.41 -2.07 45.34 62.04 -1.61 45.07 56.99 -1.61 51.31
5 24 57.33 -2.07 51.62 62.41 -2.07 45.34 62.04 -1.61 45.07 57.64 -2.58 51.9
5 24 62.41 -2.07 45.34 62.04 -1.61 45.07 56.99 -1.61 51.31 66.81 -2.07 38.57
4 16 57.64 -2.58 51.9 62.74 -2.58 45.59 62.41 -2.07 45.34 57.33 -2.07 51.62
5 24 57.64 -2.58 51.9 62.74 -2.58 45.59 62.41 -2.07 45.34 57.9 -3.12 52.13
5 24 62.74 -2.58 45.59 62.41 -2.07 45.34 57.33 -2.07 51.62 67.17 -2.58 38.78
4 16 57.9 -3.12 52.13 63.03 -3.12 45.8 62.74 -2.58 45.59 57.64 -2.58 51.9
5 24 57.9 -3.12 52.13 63.03 -3.12 45.8 62.74 -2.58 45.59 58.12 -3.71 52.33
5 24 63.03 -3.12 45.8 62.74 -2.58 45.59 57.64 -2.58 51.9 67.47 -3.12 38.96
4 16 58.12 -3.71 52.33 63.27 -3.71 45.97 63.03 -3.12 45.8 57.9 -3.12 52.13
5 24 58.12 -3.71 52.33 63.27 -3.71 45.97 63.03 -3.12 45.8 58.3 -4.32 52.49
5 24 63.27 -3.71 45.97 63.03 -3.12 45.8 57.9 -3.12 52.13 67.73 -3.71 39.1
4 16 58.3 -4.32 52.49 63.46 -4.32 46.11 63.27 -3.71 45.97 58.12 -3.71 52.33
5 24 58.3 -4.32 52.49 63.46 -4.32 46.11 63.27 -3.71 45.97 58.42 -4.95 52.6
5 24 63.46 -4.32 46.11 63.27 -3.71 45.97 58.12 -3.71 52.33 67.93 -4.32 39.22
4 16 58.42 -4.95 52.6 63.6 -4.95 46.21 63.46 -4.32 46.11 58.3 -4.32 52.49
5 24 58.42 -4.95 52.6 63.6 -4.95 46.21 63.46 -4.32 46.11 58.5 -5.6 52.67
5 24 63.6 -4.95 46.21 63.46 -4.32 46.11 58.3 -4.32 52.49 68.08 -4.95 39.31
4 16 58.5 -5.6 52.67 63.68 -5.6 46.27 63.6 -4.95 46.21 58.42 -4.95 52.6
5 24 58.5 -5.6 52.67 63.68 -5.6 46.27 63.6 -4.95 46.21 58.52 -6.25 52.69
5 24 63.68 -5.6 46.27 63.6 -4.95 46.21 58.42 -4.95 52.6 68.17 -5.6 39.36
4 16 58.52 -6.25 52.69 63.71 -6.25 46.29 63.68 -5.6 46.27 58.5 -5.6 52.67
5 24 63.71 -6.25 46.29 63.68 -5.6 46.27 58.5 -5.6 52.67 68.2 -6.25 39.38
4 16 63.68 -6.9 46.27 68.17 -6.9 39.36 68.2 -6.25 39.38 63.71 -6.25 46.29
5 24 63.68 -6.9 46.27 68.17 -6.9 39.36 68.2 -6.25 39.38 63.6 -7.55 46.21
5 24 68.17 -6.9 39.36 68.2 -6.25 39.38 63.71 -6.25 46.29 71.91 -6.9 32.02
5 24 68.2 -6.25 39.38 63.71 -6.25 46.29 63.68 -6.9 46.27 68.17 -5.6 39.36
4 16 63.6 -7.55 46.21 68.08 -7.55 39.31 68.17 -6.9 39.36 63.68 -6.9 46.27
5 24 63.6 -7.55 46.21 68.08 -7.55 39.31 68.17 -6.9 39.36 63.46 -8.18 46.11
5 24 68.08 -7.55 39.31 68.17 -6.9 39.36 63.68 -6.9 46.27 71.82 -7.55 31.97
4 16 63.46 -8.18 46.11 67.93 -8.18 39.22 68.08 -7.55 39.31 63.6 -7.55 46.21
5 24 63.46 -8.18 46.11 67.93 -8.18 39.22 68.08 -7.55 39.31 63.27 -8.79 45.97
5 24 67.93 -8.18 39.22 68.08 -7.55 39.31 63.6 -7.55 46.21 71.66 -8.18 31.91
4 16 63.27 -8.79 45.97 67.73 -8.79 39.1 67.93 -8.18 39.22 63.46 -8.18 46.11
5 24 63.27 -8.79 45.97 67.73 -8.79 39.1 67.93 -8.18 39.22 63.03 -9.38 45.8
5 24 67.73 -8.79 39.1 67.93 -8.18 39.22 63.46 -8.18 46.11 71.45 -8.79 31.81
4 16 63.03 -9.38 45.8 67.47 -9.38 38.96 67.73 -8.79 39.1 63.27 -8.79 45.97
5 24 63.03 -9.38 45.8 67.47 -9.38 38.96 67.73 -8.79 39.1 62.74 -9.92 45.59
5 24 67.47 -9.38 38.96 67.73 -8.79 39.1 63.27 -8.79 45.97 71.18 -9.38 31.69
4 16 62.74 -9.92 45.59 67.17 -9.92 38.78 67.47 -9.38 38.96 63.03 -9.38 45.8
5 24 62.74 -9.92 45.59 67.17 -9.92 38.78 67.47 -9.38 38.96 62.41 -10.43 45.34
5 24 67.17 -9.92 38.78 67.47 -9.38 38.96 63.03 -9.38 45.8 70.85 -9.92 31.55
4 16 62.41 -10.43 45.34 66.81 -10.43 38.57 67.17 -9.92 38.78 62.74 -9.92 45.59
5 24 62.41 -10.43 45.34 66.81 -10.43 38.57 67.17 -9.92 38.78 62.04 -10.89 45.07
5 24 66.81 -10.43 38.57 67.17 -9.92 38.78 62.74 -9.92 45.59 70.48 -10.43 31.38
4 16 62.04 -10.89 45.07 66.41 -10.89 38.34 66.81 -10.43 38.57 62.41 -10.43 45.34
5 24 62.04 -10.89 45.07 66.41 -10.89 38.34 66.81 -10.43 38.57 61.63 -11.31 44.77
5 24 66.41 -10.89 38.34 66.81 -10.43 38.57 62.41 -10.43 45.34 70.05 -10.89 31.19
4 16 61.63 -11.31 44.77 65.97 -11.31 38.09 66.41 -10.89 38.34 62.04 -10.89 45.07
5 24 61.63 -11.31 44.77 65.97 -11.31 38.09 66.41 -10.89 38.34 61.18 -11.66 44.45
5 24 65.97 -11.31 38.09 66.41 -10.89 38.34 62.04 -10.89 45.07 69.59 -11.31 30.98
4 16 61.18 -11.66 44.45 65.49 -11.66 37.81 65.97 -11.31 38.09 61.63 -11.31 44.77
5 24 61.18 -11.66 44.45 65.49 -11.66 37.81 65.97 -11.31 38.09 60.71 -11.96 44.11
5 24 65.49 -11.66 37.81 65.97 -11.31 38.09 61.63 -11.31 44.77 69.09 -11.66 30.76
4 16 60.71 -11.96 44.11 64.99 -11.96 37.52 65.49 -11.66 37.81 61.18 -11.66 44.45
5 24 60.71 -11.96 44.11 64.99 -11.96 37.52 65.49 -11.66 37.81 60.22 -12.19 43.75
5 24 64.99 -11.96 37.52 65.49 -11.66 37.81 61.18 -11.66 44.45 68.55 -11.96 30.52
4 16 60.22 -12.19 43.75 64.46 -12.19 37.22 64.99 -11.96 37.52 60.71 -11.96 44.11
5 24 60.22 -12.19 43.75 64.46 -12.19 37.22 64.99 -11.96 37.52 59.7 -12.36 43.38
5 24 64.46 -12.19 37.22 64.99 -11.96 37.52 60.71 -11.96 44.11 68 -12.19 30.27
4 16 59.7 -12.36 43.38 63.91 -12.36 36.9 64.46 -12.19 37.22 60.22 -12.19 43.75
5 24 59.7 -12.36 43.38 63.91 -12.36 36.9 64.46 -12.19 37.22 59.18 -12.47 43
5 24 63.91 -12.36 36.9 64.46 -12.19 37.22 60.22 -12.19 43.75 67.42 -12.36 30.02
4 16 59.18 -12.47 43 63.35 -12.47 36.58 63.91 -12.36 36.9 59.7 -12.36 43.38
5 24 59.18 -12.47 43 63.35 -12.47 36.58 63.91 -12.36 36.9 58.65 -12.5 42.61
5 24 63.35 -12.47 36.58 63.91 -12.36 36.9 59.7 -12.36 43.38 66.83 -12.47 29.75
4 16 58.65 -12.5 42.61 62.79 -12.5 36.25 63.35 -12.47 36.58 59.18 -12.47 43
5 24 58.65 -12.5 42.61 62.79 -12.5 36.25 63.35 -12.47 36.58 58.13 -12.47 42.23
4 16 58.13 -12.47 42.23 62.22 -12.47 35.92 62.79 -12.5 36.25 58.65 -12.5 42.61
5 24 58.13 -12.47 42.23 62.22 -12.47 35.92 62.79 -12.5 36.25 57.6 -12.36 41.85
4 16 57.6 -12.36 41.85 61.66 -12.36 35.6 62.22 -12.47 35.92 58.13 -12.47 42.23
5 24 57.6 -12.36 41.85 61.66 -12.36 35.6 62.22 -12.47 35.92 57.09 -12.19 41.48
5 24 61.66 -12.36 35.6 62.22 -12.47 35.92 58.13 -12.47 42.23 65.04 -12.36 28.96
4 16 57.09 -12.19 41.48 61.11 -12.19 35.28 61.66 -12.36 35.6 57.6 -12.36 41.85
5 24 57.09 -12.19 41.48 61.11 -12.19 35.28 61.66 -12.36 35.6 56.6 -11.96 41.12
5 24 61.11 -12.19 35.28 61.66 -12.36 35.6 57.6 -12.36 41.85 64.47 -12.19 28.7
4 16 56.6 -11.96 41.12 60.59 -11.96 34.98 61.11 -12.19 35.28 57.09 -12.19 41.48
5 24 56.6 -11.96 41.12 60.59 -11.96 34.98 61.11 -12.19 35.28 56.13 -11.66 40.78
5 24 60.59 -11.96 34.98 61.11 -12.19 35.28 57.09 -12.19 41.48 63.91 -11.96 28.45
4 16 56.13 -11.66 40.78 60.08 -11.66 34.69 60.59 -11.96 34.98 56.6 -11.96 41.12
5 24 56.13 -11.66 40.78 60.08 -11.66 34.69 60.59 -11.96 34.98 55.68 -11.31 40.46
5 24 60.08 -11.66 34.69 60.59 -11.96 34.98 56.6 -11.96 41.12 63.38 -11.66 28.22
4 16 55.68 -11.31 40.46 59.61 -11.31 34.41 60.08 -11.66 34.69 56.13 -11.66 40.78
5 24 55.68 -11.31 40.46 59.61 -11.31 34.41 60.08 -11.66 34.69 55.27 -10.89 40.16
5 24 59.61 -11.31 34.41 60.08 -11.66 34.69 56.13 -11.66 40.78 62.88 -11.31 27.99
4 16 55.27 -10.89 40.16 59.17 -10.89 34.16 59.61 -11.31 34.41 55.68 -11.31 40.46
5 24 55.27 -10.89 40.16 59.17 -10.89 34.16 59.61 -11.31 34.41 54.9 -10.43 39.88
5 24 59.17 -10.89 34.16 59.61 -11.31 34.41 55.68 -11.31 40.46 62.41 -10.89 27.79
4 16 54.9 -10.43 39.88 58.76 -10.43 33.93 59.17 -10.89 34.16 55.27 -10.89 40.16
5 24 54.9 -10.43 39.88 58.76 -10.43 33.93 59.17 -10.89 34.16 54.56 -9.92 39.64
5 24 58.76 -10.43 33.93 59.17 -10.89 34.16 55.27 -10.89 40.16 61.99 -10.43 27.6
4 16 54.56 -9.92 39.64 58.41 -9.92 33.72 58.76 -10.43 33.93 54.9 -10.43 39.88
5 24 54.56 -9.92 39.64 58.41 -9.92 33.72 58.76 -10.43 33.93 54.27 -9.38 39.43
5 24 58.41 -9.92 33.72 58.76 -10.43 33.93 54.9 -10.43 39.88 61.61 -9.92 27.43
4 16 54.27 -9.38 39.43 58.1 -9.38 33.54 58.41 -9.92 33.72 54.56 -9.92 39.64
5 24 54.27 -9.38 39.43 58.1 -9.38 33.54 58.41 -9.92 33.72 54.03 -8.79 39.26
5 24 58.1 -9.38 33.54 58.41 -9.92 33.72 54.56 -9.92 39.64 61.29 -9.38 27.29
4 16 54.03 -8.79 39.26 57.84 -8.79 33.4 58.1 -9.38 33.54 54.27 -9.38 39.43
5 24 54.03 -8.79 39.26 57.84 -8.79 33.4 58.1 -9.38 33.54 53.84 -8.18 39.12
5 24 57.84 -8.79 33.4 58.1 -9.38 33.54 54.27 -9.38 39.43 61.02 -8.79 27.17
4 16 53.84 -8.18 39.12 57.64 -8.18 33.28 57.84 -8.79 33.4 54.03 -8.79 39.26
5 24 53.84 -8.18 39.12 57.64 -8.18 33.28 57.84 -8.79 33.4 53.71 -7.55 39.02
5 24 57.64 -8.18 33.28 57.84 -8.79 33.4 54.03 -8.79 39.26 60.8 -8.18 27.07
4 16 53.71 -7.55 39.02 57.49 -7.55 33.19 57.64 -8.18 33.28 53.84 -8.18 39.12
5 24 53.71 -7.55 39.02 57.49 -7.55 33.19 57.64 -8.18 33.28 53.63 -6.9 38.96
5 24 57.49 -7.55 33.19 57.64 -8.18 33.28 53.84 -8.18 39.12 60.65 -7.55 27
4 16 53.63 -6.9 38.96 57.4 -6.9 33.14 57.49 -7.55 33.19 53.71 -7.55 39.02
5 24 53.63 -6.9 38.96 57.4 -6.9 33.14 57.49 -7.55 33.19 53.6 -6.25 38.94
5 24 57.4 -6.9 33.14 57.49 -7.55 33.19 53.71 -7.55 39.02 60.55 -6.9 26.96
4 16 53.6 -6.25 38.94 57.37 -6.25 33.13 57.4 -6.9 33.14 53.63 -6.9 38.96
5 24 53.6 -6.25 38.94 57.37 -6.25 33.13 57.4 -6.9 33.14 53.63 -5.6 38.96
5 24 57.37 -6.25 33.13 57.4 -6.9 33.14 53.63 -6.9 38.96 60.52 -6.25 26.95
4 16 53.63 -5.6 38.96 57.4 -5.6 33.14 57.37 -6.25 33.13 53.6 -6.25 38.94
5 24 53.63 -5.6 38.96 57.4 -5.6 33.14 57.37 -6.25 33.13 53.71 -4.95 39.02
5 24 57.4 -5.6 33.14 57.37 -6.25 33.13 53.6 -6.25 38.94 60.55 -5.6 26.96
4 16 53.71 -4.95 39.02 57.49 -4.95 33.19 57.4 -5.6 33.14 53.63 -5.6 38.96
5 24 53.71 -4.95 39.02 57.49 -4.95 33.19 57.4 -5.6 33.14 53.84 -4.32 39.12
5 24 57.49 -4.95 33.19 57.4 -5.6 33.14 53.63 -5.6 38.96 60.65 -4.95 27
4 16 53.84 -4.32 39.12 57.64 -4.32 33.28 57.49 -4.95 33.19 53.71 -4.95 39.02
5 24 53.84 -4.32 39.12 57.64 -4.32 33.28 57.49 -4.95 33.19 54.03 -3.71 39.26
5 24 57.64 -4.32 33.28 57.49 -4.95 33.19 53.71 -4.95 39.02 60.8 -4.32 27.07
4 16 54.03 -3.71 39.26 57.84 -3.71 33.4 57.64 -4.32 33.28 53.84 -4.32 39.12
5 24 54.03 -3.71 39.26 57.84 -3.71 33.4 57.64 -4.32 33.28 54.27 -3.12 39.43
5 24 57.84 -3.71 33.4 57.64 -4.32 33.28 53.84 -4.32 39.12 61.02 -3.71 27.17
4 16 54.27 -3.12 39.43 58.1 -3.12 33.54 57.84 -3.71 33.4 54.03 -3.71 39.26
5 24 54.27 -3.12 39.43 58.1 -3.12 33.54 57.84 -3.71 33.4 54.56 -2.58 39.64
5 24 58.1 -3.12 33.54 57.84 -3.71 33.4 54.03 -3.71 39.26 61.29 -3.12 27.29
4 16 54.56 -2.58 39.64 58.41 -2.58 33.72 58.1 -3.12 33.54 54.27 -3.12 39.43
5 24 54.56 -2.58 39.64 58.41 -2.58 33.72 58.1 -3.12 33.54 54.9 -2.07 39.88
5 24 58.41 -2.58 33.72 58.1 -3.12 33.54 54.27 -3.12 39.43 61.61 -2.58 27.43
4 16 54.9 -2.07 39.88 58.76 -2.07 33.93 58.41 -2.58 33.72 54.56 -2.58 39.64
5 24 54.9 -2.07 39.88 58.76 -2.07 33.93 58.41 -2.58 33.72 55.27 -1.61 40.16
5 24 58.76 -2.07 33.93 58.41 -2.58 33.72 54.56 -2.58 39.64 61.99 -2.07 27.6
4 16 55.27 -1.61 40.16 59.17 -1.61 34.16 58.76 -2.07 33.93 54.9 -2.07 39.88
5 24 55.27 -1.61 40.16 59.17 -1.61 34.16 58.76 -2.07 33.93 55.68 -1.19 40.46
5 24 59.17 -1.61 34.16 58.76 -2.07 33.93 54.9 -2.07 39.88 62.41 -1.61 27.79
4 16 55.68 -1.19 40.46 59.61 -1.19 34.41 59.17 -1.61 34.16 55.27 -1.61 40.16
5 24 55.68 -1.19 40.46 59.61 -1.19 34.41 59.17 -1.61 34.16 56.13 -0.84 40.78
5 24 59.61 -1.19 34.41 59.17 -1.61 34.16 55.27 -1.61 40.16 62.88 -1.19 27.99
4 16 56.13 -0.84 40.78 60.08 -0.84 34.69 59.61 -1.19 34.41 55.68 -1.19 40.46
5 24 56.13 -0.84 40.78 60.08 -0.84 34.69 59.61 -1.19 34.41 56.6 -0.54 41.12
5 24 60.08 -0.84 34.69 59.61 -1.19 34.41 55.68 -1.19 40.46 63.38 -0.84 28.22
4 16 56.6 -0.54 41.12 60.59 -0.54 34.98 60.08 -0.84 34.69 56.13 -0.84 40.78
5 24 56.6 -0.54 41.12 60.59 -0.54 34.98 60.08 -0.84 34.69 57.09 -0.31 41.48
5 24 60.59 -0.54 34.98 60.08 -0.84 34.69 56.13 -0.84 40.78 63.91 -0.54 28.45
4 16 57.09 -0.31 41.48 61.11 -0.31 35.28 60.59 -0.54 34.98 56.6 -0.54 41.12
5 24 57.09 -0.31 41.48 61.11 -0.31 35.28 60.59 -0.54 34.98 57.6 -0.14 41.85
5 24 61.11 -0.31 35.28 60.59 -0.54 34.98 56.6 -0.54 41.12 64.47 -0.31 28.7
4 16 57.6 -0.14 41.85 61.66 -0.14 35.6 61.11 -0.31 35.28 57.09 -0.31 41.48
5 24 57.6 -0.14 41.85 61.66 -0.14 35.6 61.11 -0.31 35.28 58.13 -0.03 42.23
5 24 61.66 -0.14 35.6 61.11 -0.31 35.28 57.09 -0.31 41.48 65.04 -0.14 28.96
4 16 58.13 -0.03 42.23 62.22 -0.03 35.92 61.66 -0.14 35.6 57.6 -0.14 41.85
