5 24 -23.85 -31.016 52.6862 -24.054 -29.84 52.6862 -26.5205 -30.2057 51.4313 -21.3469 -30.518 53.8175
5 24 -24.054 -29.84 52.6862 -26.5205 -30.2057 51.4313 -26.2955 -31.5025 51.4313 -24.2001 -28.6555 52.6862
4 16 -26.5205 -30.2057 51.4313 -24.054 -29.84 52.6862 -24.2001 -28.6555 52.6862 -26.6815 -28.8997 51.4313
5 24 -24.054 -29.84 52.6862 -24.2001 -28.6555 52.6862 -26.6815 -28.8997 51.4313 -21.5296 -29.4655 53.8175
5 24 -24.2001 -28.6555 52.6862 -26.6815 -28.8997 51.4313 -26.5205 -30.2057 51.4313 -24.2879 -27.465 52.6862
4 16 -26.6815 -28.8997 51.4313 -24.2001 -28.6555 52.6862 -24.2879 -27.465 52.6862 -26.7785 -27.5875 51.4313
5 24 -24.2001 -28.6555 52.6862 -24.2879 -27.465 52.6862 -26.7785 -27.5875 51.4313 -21.6603 -28.4053 53.8175
5 24 -24.2879 -27.465 52.6862 -26.7785 -27.5875 51.4313 -26.6815 -28.8997 51.4313 -24.3172 -26.2717 52.6862
4 16 -26.7785 -27.5875 51.4313 -24.2879 -27.465 52.6862 -24.3172 -26.2717 52.6862 -26.8107 -26.2717 51.4313
5 24 -24.2879 -27.465 52.6862 -24.3172 -26.2717 52.6862 -26.8107 -26.2717 51.4313 -21.7389 -27.3398 53.8175
5 24 -24.3172 -26.2717 52.6862 -26.8107 -26.2717 51.4313 -26.7785 -27.5875 51.4313 -24.2879 -25.0788 52.6862
4 16 -26.8107 -26.2717 51.4313 -24.3172 -26.2717 52.6862 -24.2879 -25.0788 52.6862 -26.7785 -24.9564 51.4313
4 16 -21.7651 -26.2717 53.8175 -24.3172 -26.2717 52.6862 -24.2879 -27.465 52.6862 -21.7389 -27.3398 53.8175
5 24 -21.7389 -27.3398 53.8175 -24.2879 -27.465 52.6862 -24.2001 -28.6555 52.6862 -21.7651 -26.2717 53.8175
4 16 -19.1375 -27.212 54.8223 -21.7389 -27.3398 53.8175 -21.6603 -28.4053 53.8175 -19.0683 -28.15 54.8223
5 24 -21.6603 -28.4053 53.8175 -21.7389 -27.3398 53.8175 -24.2879 -27.465 52.6862 -19.0683 -28.15 54.8223
5 24 -21.6603 -28.4053 53.8175 -19.0683 -28.15 54.8223 -19.1375 -27.212 54.8223 -21.5296 -29.4655 53.8175
4 16 -16.4305 -27.8902 55.6978 -19.0683 -28.15 54.8223 -18.9532 -29.0833 54.8223 -16.3312 -28.6945 55.6978
5 24 -18.9532 -29.0833 54.8223 -19.0683 -28.15 54.8223 -21.6603 -28.4053 53.8175 -16.3312 -28.6945 55.6978
5 24 -18.9532 -29.0833 54.8223 -16.3312 -28.6945 55.6978 -16.4305 -27.8902 55.6978 -18.7924 -30.01 54.8223
4 16 -13.6699 -28.2995 56.4425 -16.3312 -28.6945 55.6978 -16.1927 -29.4928 55.6978 -13.554 -28.968 56.4425
5 24 -16.1927 -29.4928 55.6978 -16.3312 -28.6945 55.6978 -18.9532 -29.0833 54.8223 -13.554 -28.968 56.4425
4 16 -11.0824 -25.7275 57.054 -8.33525 -25.8625 57.5312 -8.3051 -25.454 57.5312 -11.0423 -25.1842 57.054
5 24 -8.33525 -25.8625 57.5312 -8.3051 -25.454 57.5312 -11.0423 -25.1842 57.054 -5.568 -25.9982 57.873
5 24 -11.0423 -25.1842 57.054 -11.0824 -25.7275 57.054 -8.33525 -25.8625 57.5312 -13.7529 -24.9173 56.4425
4 16 -11.0423 -25.1842 57.054 -8.3051 -25.454 57.5312 -8.25498 -25.0473 57.5312 -10.9757 -24.6438 57.054
5 24 -8.3051 -25.454 57.5312 -8.25498 -25.0473 57.5312 -10.9757 -24.6438 57.054 -5.54787 -25.7255 57.873
5 24 -10.9757 -24.6438 57.054 -11.0423 -25.1842 57.054 -8.3051 -25.454 57.5312 -13.6699 -24.2441 56.4425
4 16 -10.9757 -24.6438 57.054 -8.25498 -25.0473 57.5312 -8.18495 -24.6438 57.5312 -10.8826 -24.1072 57.054
5 24 -8.25498 -25.0473 57.5312 -8.18495 -24.6438 57.5312 -10.8826 -24.1072 57.054 -5.51438 -25.454 57.873
5 24 -10.8826 -24.1072 57.054 -10.9757 -24.6438 57.054 -8.25498 -25.0473 57.5312 -13.554 -23.5758 56.4425
4 16 -8.3453 -26.2717 57.5312 -5.57473 -26.2717 57.873 -5.568 -25.9982 57.873 -8.33525 -25.8625 57.5312
5 24 -5.57473 -26.2717 57.873 -5.568 -25.9982 57.873 -8.33525 -25.8625 57.5312 -5 -25.7275 57.924
4 16 -8.33525 -25.8625 57.5312 -5.568 -25.9982 57.873 -5.54787 -25.7255 57.873 -8.3051 -25.454 57.5312
5 24 -5.568 -25.9982 57.873 -5.54787 -25.7255 57.873 -8.3051 -25.454 57.5312 -5 -25.7275 57.924
4 16 -8.3051 -25.454 57.5312 -5.54787 -25.7255 57.873 -5.51438 -25.454 57.873 -8.25498 -25.0473 57.5312
5 24 -5.54787 -25.7255 57.873 -5.51438 -25.454 57.873 -8.25498 -25.0473 57.5312 -5 -25.7275 57.924
4 16 -8.25498 -25.0473 57.5312 -5.51438 -25.454 57.873 -5.4676 -25.1842 57.873 -8.18495 -24.6438 57.5312
5 24 -5.51438 -25.454 57.873 -5.4676 -25.1842 57.873 -8.18495 -24.6438 57.5312 -5 -25.7275 57.924
4 16 -8.3453 -26.2717 -54.9875 -5.568 -25.9982 -55.3293 -5.57473 -26.2717 -55.3293 -8.33525 -26.6812 -54.9875
5 24 -5.568 -25.9982 -55.3293 -5.57473 -26.2717 -55.3293 -8.33525 -26.6812 -54.9875 -5 -25.7275 -55.3802
5 24 -8.33525 -26.6812 -54.9875 -8.3453 -26.2717 -54.9875 -5.568 -25.9982 -55.3293 -11.0423 -27.3595 -54.5103
3 16 -5.57473 -26.2717 -55.3293 -5.568 -25.9982 -55.3293 -5 -25.7275 -55.3802
3 16 -5.57473 -26.2717 -55.3293 -5 -25.7275 -55.3802 -5.568 -26.5455 -55.3293
5 24 -5.568 -26.5455 -55.3293 -5.57473 -26.2717 -55.3293 -5 -25.7275 -55.3802 -8.3051 -27.0898 -54.9875
3 16 -5.568 -26.5455 -55.3293 -5 -25.7275 -55.3802 -5.54787 -26.8183 -55.3293
5 24 -5.54787 -26.8183 -55.3293 -5.568 -26.5455 -55.3293 -5 -25.7275 -55.3802 -8.25498 -27.4965 -54.9875
4 16 -5.568 -26.5455 -55.3293 -5.54787 -26.8183 -55.3293 -8.25498 -27.4965 -54.9875 -8.3051 -27.0898 -54.9875
5 24 -5.54787 -26.8183 -55.3293 -8.25498 -27.4965 -54.9875 -8.3051 -27.0898 -54.9875 -5.51438 -27.0898 -55.3293
4 16 -10.9757 -27.9 -54.5103 -8.25498 -27.4965 -54.9875 -8.18495 -27.9 -54.9875 -10.8826 -28.4365 -54.5103
5 24 -8.18495 -27.9 -54.9875 -8.25498 -27.4965 -54.9875 -5.54787 -26.8183 -55.3293 -10.8826 -28.4365 -54.5103
5 24 -10.8826 -28.4365 -54.5103 -10.9757 -27.9 -54.5103 -8.25498 -27.4965 -54.9875 -13.554 -28.968 -53.8988
4 16 -10.9757 -27.9 -54.5103 -10.8826 -28.4365 -54.5103 -13.554 -28.968 -53.8988 -13.6699 -28.2995 -53.8988
5 24 -13.6699 -28.2995 -53.8988 -13.554 -28.968 -53.8988 -16.1927 -29.4928 -53.154 -10.9757 -27.9 -54.5103
5 24 -13.6699 -28.2995 -53.8988 -10.9757 -27.9 -54.5103 -10.8826 -28.4365 -54.5103 -13.7529 -27.6265 -53.8988
4 16 -8.33525 -26.6812 -54.9875 -5.57473 -26.2717 -55.3293 -5.568 -26.5455 -55.3293 -8.3051 -27.0898 -54.9875
4 16 -11.0957 -26.2717 -54.5103 -13.8195 -26.2717 -53.8988 -13.8028 -25.5938 -53.8988 -11.0824 -25.7275 -54.5103
5 24 -13.8195 -26.2717 -53.8988 -13.8028 -25.5938 -53.8988 -11.0824 -25.7275 -54.5103 -16.51 -26.2717 -53.154
5 24 -13.8028 -25.5938 -53.8988 -11.0824 -25.7275 -54.5103 -11.0957 -26.2717 -54.5103 -13.7529 -24.9173 -53.8988
5 24 -11.0824 -25.7275 -54.5103 -11.0957 -26.2717 -54.5103 -13.8195 -26.2717 -53.8988 -8.3051 -25.454 -54.9875
4 16 -11.0824 -25.7275 -54.5103 -13.8028 -25.5938 -53.8988 -13.7529 -24.9173 -53.8988 -11.0423 -25.1842 -54.5103
5 24 -13.8028 -25.5938 -53.8988 -13.7529 -24.9173 -53.8988 -11.0423 -25.1842 -54.5103 -16.49 -25.4618 -53.154
5 24 -13.7529 -24.9173 -53.8988 -11.0423 -25.1842 -54.5103 -11.0824 -25.7275 -54.5103 -13.6699 -24.2441 -53.8988
5 24 -11.0423 -25.1842 -54.5103 -11.0824 -25.7275 -54.5103 -13.8028 -25.5938 -53.8988 -8.25498 -25.0473 -54.9875
4 16 -11.0423 -25.1842 -54.5103 -13.7529 -24.9173 -53.8988 -13.6699 -24.2441 -53.8988 -10.9757 -24.6438 -54.5103
5 24 -13.7529 -24.9173 -53.8988 -13.6699 -24.2441 -53.8988 -10.9757 -24.6438 -54.5103 -16.4305 -24.6536 -53.154
4 16 -13.8028 -26.95 -53.8988 -16.49 -27.082 -53.154 -16.51 -26.2717 -53.154 -13.8195 -26.2717 -53.8988
5 24 -16.49 -27.082 -53.154 -16.51 -26.2717 -53.154 -13.8195 -26.2717 -53.8988 -19.1375 -27.212 -52.2785
5 24 -16.51 -26.2717 -53.154 -13.8195 -26.2717 -53.8988 -13.8028 -26.95 -53.8988 -16.49 -25.4618 -53.154
4 16 -13.8195 -26.2717 -53.8988 -16.51 -26.2717 -53.154 -16.49 -25.4618 -53.154 -13.8028 -25.5938 -53.8988
5 24 -16.51 -26.2717 -53.154 -16.49 -25.4618 -53.154 -13.8028 -25.5938 -53.8988 -19.1606 -26.2717 -52.2785
5 24 -16.49 -25.4618 -53.154 -13.8028 -25.5938 -53.8988 -13.8195 -26.2717 -53.8988 -16.4305 -24.6536 -53.154
4 16 -13.8028 -25.5938 -53.8988 -16.49 -25.4618 -53.154 -16.4305 -24.6536 -53.154 -13.7529 -24.9173 -53.8988
5 24 -16.49 -25.4618 -53.154 -16.4305 -24.6536 -53.154 -13.7529 -24.9173 -53.8988 -19.1375 -25.3318 -52.2785
5 24 -16.4305 -24.6536 -53.154 -13.7529 -24.9173 -53.8988 -13.8028 -25.5938 -53.8988 -16.3312 -23.8494 -53.154
4 16 -13.7529 -24.9173 -53.8988 -16.4305 -24.6536 -53.154 -16.3312 -23.8494 -53.154 -13.6699 -24.2441 -53.8988
5 24 -16.4305 -24.6536 -53.154 -16.3312 -23.8494 -53.154 -13.6699 -24.2441 -53.8988 -19.0683 -24.3938 -52.2785
4 16 -16.4305 -27.8902 -53.154 -19.0683 -28.15 -52.2785 -19.1375 -27.212 -52.2785 -16.49 -27.082 -53.154
5 24 -19.0683 -28.15 -52.2785 -19.1375 -27.212 -52.2785 -16.49 -27.082 -53.154 -21.6603 -28.4053 -51.2738
5 24 -19.1375 -27.212 -52.2785 -16.49 -27.082 -53.154 -16.4305 -27.8902 -53.154 -19.1606 -26.2717 -52.2785
4 16 -16.49 -27.082 -53.154 -19.1375 -27.212 -52.2785 -19.1606 -26.2717 -52.2785 -16.51 -26.2717 -53.154
5 24 -19.1375 -27.212 -52.2785 -19.1606 -26.2717 -52.2785 -16.51 -26.2717 -53.154 -21.7389 -27.3398 -51.2738
5 24 -19.1606 -26.2717 -52.2785 -16.51 -26.2717 -53.154 -16.49 -27.082 -53.154 -19.1375 -25.3318 -52.2785
4 16 -16.51 -26.2717 -53.154 -19.1606 -26.2717 -52.2785 -19.1375 -25.3318 -52.2785 -16.49 -25.4618 -53.154
5 24 -19.1606 -26.2717 -52.2785 -19.1375 -25.3318 -52.2785 -16.49 -25.4618 -53.154 -21.7651 -26.2717 -51.2738
5 24 -19.1375 -25.3318 -52.2785 -16.49 -25.4618 -53.154 -16.51 -26.2717 -53.154 -19.0683 -24.3938 -52.2785
4 16 -16.49 -25.4618 -53.154 -19.1375 -25.3318 -52.2785 -19.0683 -24.3938 -52.2785 -16.4305 -24.6536 -53.154
5 24 -19.1375 -25.3318 -52.2785 -19.0683 -24.3938 -52.2785 -16.4305 -24.6536 -53.154 -21.7389 -25.204 -51.2738
5 24 -19.0683 -24.3938 -52.2785 -16.4305 -24.6536 -53.154 -16.49 -25.4618 -53.154 -18.9532 -23.4604 -52.2785
4 16 -16.4305 -24.6536 -53.154 -19.0683 -24.3938 -52.2785 -18.9532 -23.4604 -52.2785 -16.3312 -23.8494 -53.154
5 24 -19.0683 -24.3938 -52.2785 -18.9532 -23.4604 -52.2785 -16.3312 -23.8494 -53.154 -21.6603 -24.1385 -51.2738
4 16 -18.9532 -29.0833 -52.2785 -21.5296 -29.4655 -51.2738 -21.6603 -28.4053 -51.2738 -19.0683 -28.15 -52.2785
5 24 -21.5296 -29.4655 -51.2738 -21.6603 -28.4053 -51.2738 -19.0683 -28.15 -52.2785 -24.054 -29.84 -50.1425
5 24 -21.6603 -28.4053 -51.2738 -19.0683 -28.15 -52.2785 -18.9532 -29.0833 -52.2785 -21.7389 -27.3398 -51.2738
4 16 -19.0683 -28.15 -52.2785 -21.6603 -28.4053 -51.2738 -21.7389 -27.3398 -51.2738 -19.1375 -27.212 -52.2785
5 24 -21.6603 -28.4053 -51.2738 -21.7389 -27.3398 -51.2738 -19.1375 -27.212 -52.2785 -24.2001 -28.6555 -50.1425
5 24 -21.7389 -27.3398 -51.2738 -19.1375 -27.212 -52.2785 -19.0683 -28.15 -52.2785 -21.7651 -26.2717 -51.2738
4 16 -19.1375 -27.212 -52.2785 -21.7389 -27.3398 -51.2738 -21.7651 -26.2717 -51.2738 -19.1606 -26.2717 -52.2785
5 24 -21.7389 -27.3398 -51.2738 -21.7651 -26.2717 -51.2738 -19.1606 -26.2717 -52.2785 -24.2879 -27.465 -50.1425
5 24 -21.7651 -26.2717 -51.2738 -19.1606 -26.2717 -52.2785 -19.1375 -27.212 -52.2785 -21.7389 -25.204 -51.2738
4 16 -19.1606 -26.2717 -52.2785 -21.7651 -26.2717 -51.2738 -21.7389 -25.204 -51.2738 -19.1375 -25.3318 -52.2785
5 24 -21.7651 -26.2717 -51.2738 -21.7389 -25.204 -51.2738 -19.1375 -25.3318 -52.2785 -24.3172 -26.2717 -50.1425
5 24 -21.7389 -25.204 -51.2738 -19.1375 -25.3318 -52.2785 -19.1606 -26.2717 -52.2785 -21.6603 -24.1385 -51.2738
4 16 -19.1375 -25.3318 -52.2785 -21.7389 -25.204 -51.2738 -21.6603 -24.1385 -51.2738 -19.0683 -24.3938 -52.2785
5 24 -21.7389 -25.204 -51.2738 -21.6603 -24.1385 -51.2738 -19.0683 -24.3938 -52.2785 -24.2879 -25.0788 -50.1425
5 24 -21.6603 -24.1385 -51.2738 -19.0683 -24.3938 -52.2785 -19.1375 -25.3318 -52.2785 -21.5296 -23.0783 -51.2738
4 16 -19.0683 -24.3938 -52.2785 -21.6603 -24.1385 -51.2738 -21.5296 -23.0783 -51.2738 -18.9532 -23.4604 -52.2785
5 24 -21.6603 -24.1385 -51.2738 -21.5296 -23.0783 -51.2738 -18.9532 -23.4604 -52.2785 -24.2001 -23.8884 -50.1425
4 16 -21.3469 -30.518 -51.2738 -23.85 -31.016 -50.1425 -24.054 -29.84 -50.1425 -21.5296 -29.4655 -51.2738
5 24 -23.85 -31.016 -50.1425 -24.054 -29.84 -50.1425 -21.5296 -29.4655 -51.2738 -26.2955 -31.5025 -48.8875
5 24 -24.054 -29.84 -50.1425 -21.5296 -29.4655 -51.2738 -21.3469 -30.518 -51.2738 -24.2001 -28.6555 -50.1425
4 16 -21.5296 -29.4655 -51.2738 -24.054 -29.84 -50.1425 -24.2001 -28.6555 -50.1425 -21.6603 -28.4053 -51.2738
5 24 -24.054 -29.84 -50.1425 -24.2001 -28.6555 -50.1425 -21.6603 -28.4053 -51.2738 -26.5205 -30.2057 -48.8875
5 24 -24.2001 -28.6555 -50.1425 -21.6603 -28.4053 -51.2738 -21.5296 -29.4655 -51.2738 -24.2879 -27.465 -50.1425
4 16 -21.6603 -28.4053 -51.2738 -24.2001 -28.6555 -50.1425 -24.2879 -27.465 -50.1425 -21.7389 -27.3398 -51.2738
5 24 -24.2001 -28.6555 -50.1425 -24.2879 -27.465 -50.1425 -21.7389 -27.3398 -51.2738 -26.6815 -28.8997 -48.8875
5 24 -24.2879 -27.465 -50.1425 -21.7389 -27.3398 -51.2738 -21.6603 -28.4053 -51.2738 -24.3172 -26.2717 -50.1425
4 16 -21.7389 -27.3398 -51.2738 -24.2879 -27.465 -50.1425 -24.3172 -26.2717 -50.1425 -21.7651 -26.2717 -51.2738
5 24 -24.2879 -27.465 -50.1425 -24.3172 -26.2717 -50.1425 -21.7651 -26.2717 -51.2738 -26.7785 -27.5875 -48.8875
5 24 -24.3172 -26.2717 -50.1425 -21.7651 -26.2717 -51.2738 -21.7389 -27.3398 -51.2738 -24.2879 -25.0788 -50.1425
4 16 -21.7651 -26.2717 -51.2738 -24.3172 -26.2717 -50.1425 -24.2879 -25.0788 -50.1425 -21.7389 -25.204 -51.2738
5 24 -24.3172 -26.2717 -50.1425 -24.2879 -25.0788 -50.1425 -21.7389 -25.204 -51.2738 -26.8107 -26.2717 -48.8875
5 24 -24.2879 -25.0788 -50.1425 -21.7389 -25.204 -51.2738 -21.7651 -26.2717 -51.2738 -24.2001 -23.8884 -50.1425
4 16 -21.7389 -25.204 -51.2738 -24.2879 -25.0788 -50.1425 -24.2001 -23.8884 -50.1425 -21.6603 -24.1385 -51.2738
5 24 -24.2879 -25.0788 -50.1425 -24.2001 -23.8884 -50.1425 -21.6603 -24.1385 -51.2738 -26.7785 -24.9564 -48.8875
5 24 -24.2001 -23.8884 -50.1425 -21.6603 -24.1385 -51.2738 -21.7389 -25.204 -51.2738 -24.054 -22.7038 -50.1425
4 16 -21.6603 -24.1385 -51.2738 -24.2001 -23.8884 -50.1425 -24.054 -22.7038 -50.1425 -21.5296 -23.0783 -51.2738
5 24 -24.2001 -23.8884 -50.1425 -24.054 -22.7038 -50.1425 -21.5296 -23.0783 -51.2738 -26.6815 -23.644 -48.8875
4 16 -23.5884 -32.1805 -50.1425 -26.0072 -32.7863 -48.8875 -26.2955 -31.5025 -48.8875 -23.85 -31.016 -50.1425
5 24 -26.0072 -32.7863 -48.8875 -26.2955 -31.5025 -48.8875 -23.85 -31.016 -50.1425 -28.3633 -33.3765 -47.5115
5 24 -26.2955 -31.5025 -48.8875 -23.85 -31.016 -50.1425 -23.5884 -32.1805 -50.1425 -26.5205 -30.2057 -48.8875
4 16 -23.85 -31.016 -50.1425 -26.2955 -31.5025 -48.8875 -26.5205 -30.2057 -48.8875 -24.054 -29.84 -50.1425
5 24 -26.2955 -31.5025 -48.8875 -26.5205 -30.2057 -48.8875 -24.054 -29.84 -50.1425 -28.6777 -31.9762 -47.5115
5 24 -26.5205 -30.2057 -48.8875 -24.054 -29.84 -50.1425 -23.85 -31.016 -50.1425 -26.6815 -28.8997 -48.8875
4 16 -24.054 -29.84 -50.1425 -26.5205 -30.2057 -48.8875 -26.6815 -28.8997 -48.8875 -24.2001 -28.6555 -50.1425
5 24 -26.5205 -30.2057 -48.8875 -26.6815 -28.8997 -48.8875 -24.2001 -28.6555 -50.1425 -28.923 -30.5623 -47.5115
5 24 -26.6815 -28.8997 -48.8875 -24.2001 -28.6555 -50.1425 -24.054 -29.84 -50.1425 -26.7785 -27.5875 -48.8875
4 16 -24.2001 -28.6555 -50.1425 -26.6815 -28.8997 -48.8875 -26.7785 -27.5875 -48.8875 -24.2879 -27.465 -50.1425
5 24 -26.6815 -28.8997 -48.8875 -26.7785 -27.5875 -48.8875 -24.2879 -27.465 -50.1425 -29.0987 -29.1378 -47.5115
5 24 -26.7785 -27.5875 -48.8875 -24.2879 -27.465 -50.1425 -24.2001 -28.6555 -50.1425 -26.8107 -26.2717 -48.8875
4 16 -24.2879 -27.465 -50.1425 -26.7785 -27.5875 -48.8875 -26.8107 -26.2717 -48.8875 -24.3172 -26.2717 -50.1425
5 24 -26.7785 -27.5875 -48.8875 -26.8107 -26.2717 -48.8875 -24.3172 -26.2717 -50.1425 -29.2043 -27.7065 -47.5115
5 24 -26.8107 -26.2717 -48.8875 -24.3172 -26.2717 -50.1425 -24.2879 -27.465 -50.1425 -26.7785 -24.9564 -48.8875
4 16 -24.3172 -26.2717 -50.1425 -26.8107 -26.2717 -48.8875 -26.7785 -24.9564 -48.8875 -24.2879 -25.0788 -50.1425
5 24 -26.8107 -26.2717 -48.8875 -26.7785 -24.9564 -48.8875 -24.2879 -25.0788 -50.1425 -29.2395 -26.2717 -47.5115
5 24 -26.7785 -24.9564 -48.8875 -24.2879 -25.0788 -50.1425 -24.3172 -26.2717 -50.1425 -26.6815 -23.644 -48.8875
4 16 -24.2879 -25.0788 -50.1425 -26.7785 -24.9564 -48.8875 -26.6815 -23.644 -48.8875 -24.2001 -23.8884 -50.1425
5 24 -26.7785 -24.9564 -48.8875 -26.6815 -23.644 -48.8875 -24.2001 -23.8884 -50.1425 -29.2043 -24.8372 -47.5115
5 24 -26.6815 -23.644 -48.8875 -24.2001 -23.8884 -50.1425 -24.2879 -25.0788 -50.1425 -26.5205 -22.3379 -48.8875
4 16 -24.2001 -23.8884 -50.1425 -26.6815 -23.644 -48.8875 -26.5205 -22.3379 -48.8875 -24.054 -22.7038 -50.1425
5 24 -26.6815 -23.644 -48.8875 -26.5205 -22.3379 -48.8875 -24.054 -22.7038 -50.1425 -29.0987 -23.4059 -47.5115
4 16 -25.6562 -34.0545 -48.8875 -27.9805 -34.7598 -47.5115 -28.3633 -33.3765 -47.5115 -26.0072 -32.7863 -48.8875
5 24 -27.9805 -34.7598 -47.5115 -28.3633 -33.3765 -47.5115 -26.0072 -32.7863 -48.8875 -30.2375 -35.4442 -46.018
5 24 -28.3633 -33.3765 -47.5115 -26.0072 -32.7863 -48.8875 -25.6562 -34.0545 -48.8875 -28.6777 -31.9762 -47.5115
4 16 -26.0072 -32.7863 -48.8875 -28.3633 -33.3765 -47.5115 -28.6777 -31.9762 -47.5115 -26.2955 -31.5025 -48.8875
5 24 -28.3633 -33.3765 -47.5115 -28.6777 -31.9762 -47.5115 -26.2955 -31.5025 -48.8875 -30.651 -33.9495 -46.018
5 24 -28.6777 -31.9762 -47.5115 -26.2955 -31.5025 -48.8875 -26.0072 -32.7863 -48.8875 -28.923 -30.5623 -47.5115
4 16 -26.2955 -31.5025 -48.8875 -28.6777 -31.9762 -47.5115 -28.923 -30.5623 -47.5115 -26.5205 -30.2057 -48.8875
5 24 -28.6777 -31.9762 -47.5115 -28.923 -30.5623 -47.5115 -26.5205 -30.2057 -48.8875 -30.991 -32.4362 -46.018
5 24 -28.923 -30.5623 -47.5115 -26.5205 -30.2057 -48.8875 -26.2955 -31.5025 -48.8875 -29.0987 -29.1378 -47.5115
4 16 -26.5205 -30.2057 -48.8875 -28.923 -30.5623 -47.5115 -29.0987 -29.1378 -47.5115 -26.6815 -28.8997 -48.8875
5 24 -28.923 -30.5623 -47.5115 -29.0987 -29.1378 -47.5115 -26.6815 -28.8997 -48.8875 -31.256 -30.9083 -46.018
5 24 -29.0987 -29.1378 -47.5115 -26.6815 -28.8997 -48.8875 -26.5205 -30.2057 -48.8875 -29.2043 -27.7065 -47.5115
4 16 -26.6815 -28.8997 -48.8875 -29.0987 -29.1378 -47.5115 -29.2043 -27.7065 -47.5115 -26.7785 -27.5875 -48.8875
5 24 -29.0987 -29.1378 -47.5115 -29.2043 -27.7065 -47.5115 -26.7785 -27.5875 -48.8875 -31.446 -29.369 -46.018
5 24 -29.2043 -27.7065 -47.5115 -26.7785 -27.5875 -48.8875 -26.6815 -28.8997 -48.8875 -29.2395 -26.2717 -47.5115
4 16 -26.7785 -27.5875 -48.8875 -29.2043 -27.7065 -47.5115 -29.2395 -26.2717 -47.5115 -26.8107 -26.2717 -48.8875
5 24 -29.2043 -27.7065 -47.5115 -29.2395 -26.2717 -47.5115 -26.8107 -26.2717 -48.8875 -31.56 -27.8223 -46.018
5 24 -29.2395 -26.2717 -47.5115 -26.8107 -26.2717 -48.8875 -26.7785 -27.5875 -48.8875 -29.2043 -24.8372 -47.5115
4 16 -26.8107 -26.2717 -48.8875 -29.2395 -26.2717 -47.5115 -29.2043 -24.8372 -47.5115 -26.7785 -24.9564 -48.8875
5 24 -29.2395 -26.2717 -47.5115 -29.2043 -24.8372 -47.5115 -26.7785 -24.9564 -48.8875 -31.598 -26.2717 -46.018
5 24 -29.2043 -24.8372 -47.5115 -26.7785 -24.9564 -48.8875 -26.8107 -26.2717 -48.8875 -29.0987 -23.4059 -47.5115
4 16 -26.7785 -24.9564 -48.8875 -29.2043 -24.8372 -47.5115 -29.0987 -23.4059 -47.5115 -26.6815 -23.644 -48.8875
5 24 -29.2043 -24.8372 -47.5115 -29.0987 -23.4059 -47.5115 -26.6815 -23.644 -48.8875 -31.56 -24.7214 -46.018
5 24 -29.0987 -23.4059 -47.5115 -26.6815 -23.644 -48.8875 -26.7785 -24.9564 -48.8875 -28.923 -21.9815 -47.5115
4 16 -26.6815 -23.644 -48.8875 -29.0987 -23.4059 -47.5115 -28.923 -21.9815 -47.5115 -26.5205 -22.3379 -48.8875
5 24 -29.0987 -23.4059 -47.5115 -28.923 -21.9815 -47.5115 -26.5205 -22.3379 -48.8875 -31.446 -23.1747 -46.018
4 16 -27.5303 -36.1225 -47.5115 -29.751 -36.917 -46.018 -30.2375 -35.4442 -46.018 -27.9805 -34.7598 -47.5115
5 24 -29.751 -36.917 -46.018 -30.2375 -35.4442 -46.018 -27.9805 -34.7598 -47.5115 -31.9 -37.6857 -44.4105
5 24 -30.2375 -35.4442 -46.018 -27.9805 -34.7598 -47.5115 -27.5303 -36.1225 -47.5115 -30.651 -33.9495 -46.018
4 16 -27.9805 -34.7598 -47.5115 -30.2375 -35.4442 -46.018 -30.651 -33.9495 -46.018 -28.3633 -33.3765 -47.5115
5 24 -30.2375 -35.4442 -46.018 -30.651 -33.9495 -46.018 -28.3633 -33.3765 -47.5115 -32.4215 -36.1068 -44.4105
5 24 -30.651 -33.9495 -46.018 -28.3633 -33.3765 -47.5115 -27.9805 -34.7598 -47.5115 -30.991 -32.4362 -46.018
4 16 -28.3633 -33.3765 -47.5115 -30.651 -33.9495 -46.018 -30.991 -32.4362 -46.018 -28.6777 -31.9762 -47.5115
5 24 -30.651 -33.9495 -46.018 -30.991 -32.4362 -46.018 -28.6777 -31.9762 -47.5115 -32.865 -34.5042 -44.4105
5 24 -30.991 -32.4362 -46.018 -28.6777 -31.9762 -47.5115 -28.3633 -33.3765 -47.5115 -31.256 -30.9083 -46.018
4 16 -28.6777 -31.9762 -47.5115 -30.991 -32.4362 -46.018 -31.256 -30.9083 -46.018 -28.923 -30.5623 -47.5115
5 24 -30.991 -32.4362 -46.018 -31.256 -30.9083 -46.018 -28.923 -30.5623 -47.5115 -33.2295 -32.8815 -44.4105
5 24 -31.256 -30.9083 -46.018 -28.923 -30.5623 -47.5115 -28.6777 -31.9762 -47.5115 -31.446 -29.369 -46.018
4 16 -28.923 -30.5623 -47.5115 -31.256 -30.9083 -46.018 -31.446 -29.369 -46.018 -29.0987 -29.1378 -47.5115
5 24 -31.256 -30.9083 -46.018 -31.446 -29.369 -46.018 -29.0987 -29.1378 -47.5115 -33.5137 -31.2432 -44.4105
5 24 -31.446 -29.369 -46.018 -29.0987 -29.1378 -47.5115 -28.923 -30.5623 -47.5115 -31.56 -27.8223 -46.018
