5 24 24.42 -12.21 -80 24.42 -12.21 -72.21 25.15 -13.53 -73.53 24.05 -10.75 -80
4 16 25.15 -13.53 -66.47 24.42 -12.21 -67.79 24.42 -12.21 -60 25.15 -13.53 -60
5 24 24.42 -12.21 -67.79 24.42 -12.21 -60 25.15 -13.53 -60 24.05 -10.75 -69.25
4 16 24.05 -9.25 -80 24.42 -7.79 -80 24.42 -7.79 -72.21 24.05 -9.25 -70.75
5 24 24.42 -7.79 -80 24.42 -7.79 -72.21 24.05 -9.25 -70.75 25.15 -6.47 -80
4 16 24.05 -9.25 -60 24.05 -9.25 -69.25 24.42 -7.79 -67.79 24.42 -7.79 -60
5 24 24.42 -7.79 -67.79 24.42 -7.79 -60 24.05 -9.25 -60 25.15 -6.47 -66.47
4 16 30.38 -15.99 -75.99 31.85 -15.71 -75.71 31.85 -15.71 -80 30.38 -15.99 -80
4 16 30.38 -15.99 -64.01 30.38 -15.99 -60 31.85 -15.71 -60 31.85 -15.71 -64.29
4 16 25.15 -6.47 -80 26.18 -5.38 -80 26.18 -5.38 -74.62 25.15 -6.47 -73.53
5 24 26.18 -5.38 -80 26.18 -5.38 -74.62 25.15 -6.47 -73.53 27.45 -4.57 -80
5 24 25.15 -6.47 -73.53 25.15 -6.47 -80 26.18 -5.38 -80 24.42 -7.79 -72.21
4 16 25.15 -6.47 -60 25.15 -6.47 -66.47 26.18 -5.38 -65.38 26.18 -5.38 -60
5 24 25.15 -6.47 -60 25.15 -6.47 -66.47 26.18 -5.38 -65.38 24.42 -7.79 -60
5 24 26.18 -5.38 -65.38 26.18 -5.38 -60 25.15 -6.47 -60 27.45 -4.57 -64.57
4 16 36 -10 -80 36 -10 -70 35.81 -8.51 -71.49 35.81 -8.51 -80
4 16 35.81 -8.51 -68.51 36 -10 -70 36 -10 -60 35.81 -8.51 -60
4 16 26.18 -5.38 -80 27.45 -4.57 -80 27.45 -4.57 -75.43 26.18 -5.38 -74.62
4 16 26.18 -5.38 -60 26.18 -5.38 -65.38 27.45 -4.57 -64.57 27.45 -4.57 -60
4 16 24.42 -7.79 -80 25.15 -6.47 -80 25.15 -6.47 -73.53 24.42 -7.79 -72.21
4 16 24.42 -7.79 -60 24.42 -7.79 -67.79 25.15 -6.47 -66.47 25.15 -6.47 -60
4 16 28.88 -4.11 -80 30.38 -4.01 -80 30.38 -4.01 -75.99 28.88 -4.11 -75.89
4 16 28.88 -4.11 -60 28.88 -4.11 -64.11 30.38 -4.01 -64.01 30.38 -4.01 -60
4 16 24.05 -10.75 -80 24.05 -10.75 -70.75 24.42 -12.21 -72.21 24.42 -12.21 -80
4 16 24.42 -12.21 -67.79 24.05 -10.75 -69.25 24.05 -10.75 -60 24.42 -12.21 -60
4 16 51.85 -4.29 -75.71 51.85 -4.29 -80 53.22 -4.93 -80 53.22 -4.93 -75.07
5 24 51.85 -4.29 -75.71 51.85 -4.29 -80 53.22 -4.93 -80 50.38 -4.01 -75.99
5 24 53.22 -4.93 -80 53.22 -4.93 -75.07 51.85 -4.29 -75.71 54.37 -5.89 -80
4 16 51.85 -4.29 -64.29 53.22 -4.93 -64.93 53.22 -4.93 -60 51.85 -4.29 -60
5 24 53.22 -4.93 -64.93 53.22 -4.93 -60 51.85 -4.29 -60 54.37 -5.89 -65.89
5 24 51.85 -4.29 -60 51.85 -4.29 -64.29 53.22 -4.93 -64.93 50.38 -4.01 -60
4 16 55.81 -11.49 -80 55.26 -12.89 -80 55.26 -12.89 -72.89 55.81 -11.49 -71.49
5 24 55.26 -12.89 -80 55.26 -12.89 -72.89 55.81 -11.49 -71.49 54.37 -14.11 -80
5 24 55.81 -11.49 -71.49 55.81 -11.49 -80 55.26 -12.89 -80 56 -10 -70
4 16 55.81 -11.49 -60 55.81 -11.49 -68.51 55.26 -12.89 -67.11 55.26 -12.89 -60
5 24 55.81 -11.49 -60 55.81 -11.49 -68.51 55.26 -12.89 -67.11 56 -10 -60
5 24 55.26 -12.89 -67.11 55.26 -12.89 -60 55.81 -11.49 -60 54.37 -14.11 -65.89
4 16 56 -10 -80 55.81 -11.49 -80 55.81 -11.49 -71.49 56 -10 -70
5 24 56 -10 -70 56 -10 -80 55.81 -11.49 -80 55.81 -8.51 -71.49
4 16 56 -10 -60 56 -10 -70 55.81 -11.49 -68.51 55.81 -11.49 -60
5 24 56 -10 -60 56 -10 -70 55.81 -11.49 -68.51 55.81 -8.51 -60
4 16 55.26 -12.89 -80 54.37 -14.11 -80 54.37 -14.11 -74.11 55.26 -12.89 -72.89
5 24 54.37 -14.11 -80 54.37 -14.11 -74.11 55.26 -12.89 -72.89 53.22 -15.07 -80
4 16 55.26 -12.89 -60 55.26 -12.89 -67.11 54.37 -14.11 -65.89 54.37 -14.11 -60
5 24 54.37 -14.11 -65.89 54.37 -14.11 -60 55.26 -12.89 -60 53.22 -15.07 -64.93
4 16 55.26 -7.11 -80 55.26 -7.11 -72.89 54.37 -5.89 -74.11 54.37 -5.89 -80
5 24 55.26 -7.11 -80 55.26 -7.11 -72.89 54.37 -5.89 -74.11 55.81 -8.51 -80
5 24 54.37 -5.89 -74.11 54.37 -5.89 -80 55.26 -7.11 -80 53.22 -4.93 -75.07
4 16 54.37 -5.89 -65.89 55.26 -7.11 -67.11 55.26 -7.11 -60 54.37 -5.89 -60
5 24 55.26 -7.11 -67.11 55.26 -7.11 -60 54.37 -5.89 -60 55.81 -8.51 -68.51
5 24 54.37 -5.89 -60 54.37 -5.89 -65.89 55.26 -7.11 -67.11 53.22 -4.93 -60
4 16 48.88 -15.89 -80 48.88 -15.89 -75.89 50.38 -15.99 -75.99 50.38 -15.99 -80
5 24 48.88 -15.89 -80 48.88 -15.89 -75.89 50.38 -15.99 -75.99 47.45 -15.43 -80
5 24 50.38 -15.99 -75.99 50.38 -15.99 -80 48.88 -15.89 -80 51.85 -15.71 -75.71
4 16 48.88 -15.89 -60 50.38 -15.99 -60 50.38 -15.99 -64.01 48.88 -15.89 -64.11
5 24 50.38 -15.99 -60 50.38 -15.99 -64.01 48.88 -15.89 -64.11 51.85 -15.71 -60
5 24 48.88 -15.89 -64.11 48.88 -15.89 -60 50.38 -15.99 -60 47.45 -15.43 -64.57
4 16 46.18 -14.62 -80 46.18 -14.62 -74.62 47.45 -15.43 -75.43 47.45 -15.43 -80
5 24 46.18 -14.62 -80 46.18 -14.62 -74.62 47.45 -15.43 -75.43 45.15 -13.53 -80
5 24 47.45 -15.43 -75.43 47.45 -15.43 -80 46.18 -14.62 -80 48.88 -15.89 -75.89
4 16 46.18 -14.62 -60 47.45 -15.43 -60 47.45 -15.43 -64.57 46.18 -14.62 -65.38
5 24 47.45 -15.43 -60 47.45 -15.43 -64.57 46.18 -14.62 -65.38 48.88 -15.89 -60
5 24 46.18 -14.62 -65.38 46.18 -14.62 -60 47.45 -15.43 -60 45.15 -13.53 -66.47
4 16 53.22 -15.07 -75.07 54.37 -14.11 -74.11 54.37 -14.11 -80 53.22 -15.07 -80
5 24 53.22 -15.07 -80 53.22 -15.07 -75.07 54.37 -14.11 -74.11 51.85 -15.71 -80
4 16 53.22 -15.07 -64.93 53.22 -15.07 -60 54.37 -14.11 -60 54.37 -14.11 -65.89
5 24 53.22 -15.07 -64.93 53.22 -15.07 -60 54.37 -14.11 -60 51.85 -15.71 -64.29
4 16 45.15 -13.53 -80 45.15 -13.53 -73.53 46.18 -14.62 -74.62 46.18 -14.62 -80
5 24 45.15 -13.53 -80 45.15 -13.53 -73.53 46.18 -14.62 -74.62 44.42 -12.21 -80
4 16 46.18 -14.62 -65.38 45.15 -13.53 -66.47 45.15 -13.53 -60 46.18 -14.62 -60
5 24 45.15 -13.53 -66.47 45.15 -13.53 -60 46.18 -14.62 -60 44.42 -12.21 -67.79
4 16 53.22 -4.93 -75.07 53.22 -4.93 -80 54.37 -5.89 -80 54.37 -5.89 -74.11
4 16 53.22 -4.93 -64.93 54.37 -5.89 -65.89 54.37 -5.89 -60 53.22 -4.93 -60
4 16 50.38 -4.01 -64.01 51.85 -4.29 -64.29 51.85 -4.29 -60 50.38 -4.01 -60
5 24 50.38 -4.01 -60 50.38 -4.01 -64.01 51.85 -4.29 -64.29 48.88 -4.11 -60
4 16 50.38 -4.01 -75.99 50.38 -4.01 -80 51.85 -4.29 -80 51.85 -4.29 -75.71
5 24 50.38 -4.01 -75.99 50.38 -4.01 -80 51.85 -4.29 -80 48.88 -4.11 -75.89
4 16 47.45 -15.43 -80 47.45 -15.43 -75.43 48.88 -15.89 -75.89 48.88 -15.89 -80
4 16 47.45 -15.43 -60 48.88 -15.89 -60 48.88 -15.89 -64.11 47.45 -15.43 -64.57
4 16 51.85 -15.71 -75.71 53.22 -15.07 -75.07 53.22 -15.07 -80 51.85 -15.71 -80
5 24 51.85 -15.71 -80 51.85 -15.71 -75.71 53.22 -15.07 -75.07 50.38 -15.99 -80
4 16 51.85 -15.71 -64.29 51.85 -15.71 -60 53.22 -15.07 -60 53.22 -15.07 -64.93
5 24 51.85 -15.71 -64.29 51.85 -15.71 -60 53.22 -15.07 -60 50.38 -15.99 -64.01
4 16 47.45 -4.57 -60 47.45 -4.57 -64.57 48.88 -4.11 -64.11 48.88 -4.11 -60
5 24 47.45 -4.57 -60 47.45 -4.57 -64.57 48.88 -4.11 -64.11 46.18 -5.38 -60
5 24 48.88 -4.11 -64.11 48.88 -4.11 -60 47.45 -4.57 -60 50.38 -4.01 -64.01
4 16 47.45 -4.57 -80 48.88 -4.11 -80 48.88 -4.11 -75.89 47.45 -4.57 -75.43
5 24 48.88 -4.11 -80 48.88 -4.11 -75.89 47.45 -4.57 -75.43 50.38 -4.01 -80
5 24 47.45 -4.57 -75.43 47.45 -4.57 -80 48.88 -4.11 -80 46.18 -5.38 -74.62
4 16 44.42 -12.21 -80 44.42 -12.21 -72.21 45.15 -13.53 -73.53 45.15 -13.53 -80
5 24 44.42 -12.21 -80 44.42 -12.21 -72.21 45.15 -13.53 -73.53 44.05 -10.75 -80
4 16 45.15 -13.53 -66.47 44.42 -12.21 -67.79 44.42 -12.21 -60 45.15 -13.53 -60
5 24 44.42 -12.21 -67.79 44.42 -12.21 -60 45.15 -13.53 -60 44.05 -10.75 -69.25
4 16 44.05 -9.25 -80 44.42 -7.79 -80 44.42 -7.79 -72.21 44.05 -9.25 -70.75
5 24 44.42 -7.79 -80 44.42 -7.79 -72.21 44.05 -9.25 -70.75 45.15 -6.47 -80
4 16 44.05 -9.25 -60 44.05 -9.25 -69.25 44.42 -7.79 -67.79 44.42 -7.79 -60
5 24 44.42 -7.79 -67.79 44.42 -7.79 -60 44.05 -9.25 -60 45.15 -6.47 -66.47
4 16 50.38 -15.99 -75.99 51.85 -15.71 -75.71 51.85 -15.71 -80 50.38 -15.99 -80
4 16 50.38 -15.99 -64.01 50.38 -15.99 -60 51.85 -15.71 -60 51.85 -15.71 -64.29
4 16 55.81 -8.51 -80 55.81 -8.51 -71.49 55.26 -7.11 -72.89 55.26 -7.11 -80
5 24 55.81 -8.51 -80 55.81 -8.51 -71.49 55.26 -7.11 -72.89 56 -10 -80
4 16 55.26 -7.11 -67.11 55.81 -8.51 -68.51 55.81 -8.51 -60 55.26 -7.11 -60
5 24 55.81 -8.51 -68.51 55.81 -8.51 -60 55.26 -7.11 -60 56 -10 -70
4 16 45.15 -6.47 -80 46.18 -5.38 -80 46.18 -5.38 -74.62 45.15 -6.47 -73.53
5 24 46.18 -5.38 -80 46.18 -5.38 -74.62 45.15 -6.47 -73.53 47.45 -4.57 -80
5 24 45.15 -6.47 -73.53 45.15 -6.47 -80 46.18 -5.38 -80 44.42 -7.79 -72.21
4 16 45.15 -6.47 -60 45.15 -6.47 -66.47 46.18 -5.38 -65.38 46.18 -5.38 -60
5 24 45.15 -6.47 -60 45.15 -6.47 -66.47 46.18 -5.38 -65.38 44.42 -7.79 -60
5 24 46.18 -5.38 -65.38 46.18 -5.38 -60 45.15 -6.47 -60 47.45 -4.57 -64.57
4 16 56 -10 -80 56 -10 -70 55.81 -8.51 -71.49 55.81 -8.51 -80
4 16 55.81 -8.51 -68.51 56 -10 -70 56 -10 -60 55.81 -8.51 -60
4 16 46.18 -5.38 -80 47.45 -4.57 -80 47.45 -4.57 -75.43 46.18 -5.38 -74.62
4 16 46.18 -5.38 -60 46.18 -5.38 -65.38 47.45 -4.57 -64.57 47.45 -4.57 -60
4 16 44.42 -7.79 -80 45.15 -6.47 -80 45.15 -6.47 -73.53 44.42 -7.79 -72.21
4 16 44.42 -7.79 -60 44.42 -7.79 -67.79 45.15 -6.47 -66.47 45.15 -6.47 -60
4 16 48.88 -4.11 -60 48.88 -4.11 -64.11 50.38 -4.01 -64.01 50.38 -4.01 -60
4 16 48.88 -4.11 -80 50.38 -4.01 -80 50.38 -4.01 -75.99 48.88 -4.11 -75.89
4 16 44.05 -10.75 -80 44.05 -10.75 -70.75 44.42 -12.21 -72.21 44.42 -12.21 -80
4 16 44.42 -12.21 -67.79 44.05 -10.75 -69.25 44.05 -10.75 -60 44.42 -12.21 -60
4 16 91.85 -4.29 -75.71 91.85 -4.29 -80 93.21 -4.93 -80 93.21 -4.93 -75.07
5 24 91.85 -4.29 -75.71 91.85 -4.29 -80 93.21 -4.93 -80 90.38 -4.01 -75.99
5 24 93.21 -4.93 -80 93.21 -4.93 -75.07 91.85 -4.29 -75.71 94.37 -5.89 -80
4 16 91.85 -4.29 -64.29 93.21 -4.93 -64.93 93.21 -4.93 -60 91.85 -4.29 -60
5 24 93.21 -4.93 -64.93 93.21 -4.93 -60 91.85 -4.29 -60 94.37 -5.89 -65.89
5 24 91.85 -4.29 -60 91.85 -4.29 -64.29 93.21 -4.93 -64.93 90.38 -4.01 -60
4 16 95.81 -11.49 -80 95.26 -12.89 -80 95.26 -12.89 -72.89 95.81 -11.49 -71.49
5 24 95.26 -12.89 -80 95.26 -12.89 -72.89 95.81 -11.49 -71.49 94.37 -14.11 -80
5 24 95.81 -11.49 -71.49 95.81 -11.49 -80 95.26 -12.89 -80 96 -10 -70
4 16 95.81 -11.49 -60 95.81 -11.49 -68.51 95.26 -12.89 -67.11 95.26 -12.89 -60
5 24 95.81 -11.49 -60 95.81 -11.49 -68.51 95.26 -12.89 -67.11 96 -10 -60
5 24 95.26 -12.89 -67.11 95.26 -12.89 -60 95.81 -11.49 -60 94.37 -14.11 -65.89
4 16 96 -10 -80 95.81 -11.49 -80 95.81 -11.49 -71.49 96 -10 -70
5 24 96 -10 -70 96 -10 -80 95.81 -11.49 -80 95.81 -8.51 -71.49
4 16 96 -10 -60 96 -10 -70 95.81 -11.49 -68.51 95.81 -11.49 -60
5 24 96 -10 -60 96 -10 -70 95.81 -11.49 -68.51 95.81 -8.51 -60
4 16 95.26 -12.89 -80 94.37 -14.11 -80 94.37 -14.11 -74.11 95.26 -12.89 -72.89
5 24 94.37 -14.11 -80 94.37 -14.11 -74.11 95.26 -12.89 -72.89 93.21 -15.07 -80
4 16 95.26 -12.89 -60 95.26 -12.89 -67.11 94.37 -14.11 -65.89 94.37 -14.11 -60
5 24 94.37 -14.11 -65.89 94.37 -14.11 -60 95.26 -12.89 -60 93.21 -15.07 -64.93
4 16 95.26 -7.11 -80 95.26 -7.11 -72.89 94.37 -5.89 -74.11 94.37 -5.89 -80
5 24 95.26 -7.11 -80 95.26 -7.11 -72.89 94.37 -5.89 -74.11 95.81 -8.51 -80
5 24 94.37 -5.89 -74.11 94.37 -5.89 -80 95.26 -7.11 -80 93.21 -4.93 -75.07
4 16 94.37 -5.89 -65.89 95.26 -7.11 -67.11 95.26 -7.11 -60 94.37 -5.89 -60
5 24 95.26 -7.11 -67.11 95.26 -7.11 -60 94.37 -5.89 -60 95.81 -8.51 -68.51
5 24 94.37 -5.89 -60 94.37 -5.89 -65.89 95.26 -7.11 -67.11 93.21 -4.93 -60
4 16 88.88 -15.89 -80 88.88 -15.89 -75.89 90.38 -15.99 -75.99 90.38 -15.99 -80
5 24 88.88 -15.89 -80 88.88 -15.89 -75.89 90.38 -15.99 -75.99 87.45 -15.43 -80
5 24 90.38 -15.99 -75.99 90.38 -15.99 -80 88.88 -15.89 -80 91.85 -15.71 -75.71
4 16 88.88 -15.89 -60 90.38 -15.99 -60 90.38 -15.99 -64.01 88.88 -15.89 -64.11
5 24 90.38 -15.99 -60 90.38 -15.99 -64.01 88.88 -15.89 -64.11 91.85 -15.71 -60
5 24 88.88 -15.89 -64.11 88.88 -15.89 -60 90.38 -15.99 -60 87.45 -15.43 -64.57
4 16 86.18 -14.62 -80 86.18 -14.62 -74.62 87.45 -15.43 -75.43 87.45 -15.43 -80
5 24 86.18 -14.62 -80 86.18 -14.62 -74.62 87.45 -15.43 -75.43 85.15 -13.53 -80
5 24 87.45 -15.43 -75.43 87.45 -15.43 -80 86.18 -14.62 -80 88.88 -15.89 -75.89
4 16 86.18 -14.62 -60 87.45 -15.43 -60 87.45 -15.43 -64.57 86.18 -14.62 -65.38
5 24 87.45 -15.43 -60 87.45 -15.43 -64.57 86.18 -14.62 -65.38 88.88 -15.89 -60
5 24 86.18 -14.62 -65.38 86.18 -14.62 -60 87.45 -15.43 -60 85.15 -13.53 -66.47
4 16 93.21 -15.07 -75.07 94.37 -14.11 -74.11 94.37 -14.11 -80 93.21 -15.07 -80
5 24 93.21 -15.07 -80 93.21 -15.07 -75.07 94.37 -14.11 -74.11 91.85 -15.71 -80
4 16 93.21 -15.07 -64.93 93.21 -15.07 -60 94.37 -14.11 -60 94.37 -14.11 -65.89
5 24 93.21 -15.07 -64.93 93.21 -15.07 -60 94.37 -14.11 -60 91.85 -15.71 -64.29
4 16 85.15 -13.53 -80 85.15 -13.53 -73.53 86.18 -14.62 -74.62 86.18 -14.62 -80
5 24 85.15 -13.53 -80 85.15 -13.53 -73.53 86.18 -14.62 -74.62 84.42 -12.21 -80
4 16 86.18 -14.62 -65.38 85.15 -13.53 -66.47 85.15 -13.53 -60 86.18 -14.62 -60
5 24 85.15 -13.53 -66.47 85.15 -13.53 -60 86.18 -14.62 -60 84.42 -12.21 -67.79
4 16 93.21 -4.93 -75.07 93.21 -4.93 -80 94.37 -5.89 -80 94.37 -5.89 -74.11
4 16 93.21 -4.93 -64.93 94.37 -5.89 -65.89 94.37 -5.89 -60 93.21 -4.93 -60
4 16 90.38 -4.01 -64.01 91.85 -4.29 -64.29 91.85 -4.29 -60 90.38 -4.01 -60
5 24 90.38 -4.01 -60 90.38 -4.01 -64.01 91.85 -4.29 -64.29 88.88 -4.11 -60
4 16 90.38 -4.01 -75.99 90.38 -4.01 -80 91.85 -4.29 -80 91.85 -4.29 -75.71
5 24 90.38 -4.01 -75.99 90.38 -4.01 -80 91.85 -4.29 -80 88.88 -4.11 -75.89
4 16 87.45 -15.43 -80 87.45 -15.43 -75.43 88.88 -15.89 -75.89 88.88 -15.89 -80
4 16 87.45 -15.43 -60 88.88 -15.89 -60 88.88 -15.89 -64.11 87.45 -15.43 -64.57
4 16 91.85 -15.71 -75.71 93.21 -15.07 -75.07 93.21 -15.07 -80 91.85 -15.71 -80
5 24 91.85 -15.71 -80 91.85 -15.71 -75.71 93.21 -15.07 -75.07 90.38 -15.99 -80
4 16 91.85 -15.71 -64.29 91.85 -15.71 -60 93.21 -15.07 -60 93.21 -15.07 -64.93
5 24 91.85 -15.71 -64.29 91.85 -15.71 -60 93.21 -15.07 -60 90.38 -15.99 -64.01
4 16 87.45 -4.57 -60 87.45 -4.57 -64.57 88.88 -4.11 -64.11 88.88 -4.11 -60
5 24 87.45 -4.57 -60 87.45 -4.57 -64.57 88.88 -4.11 -64.11 86.18 -5.38 -60
5 24 88.88 -4.11 -64.11 88.88 -4.11 -60 87.45 -4.57 -60 90.38 -4.01 -64.01
4 16 87.45 -4.57 -80 88.88 -4.11 -80 88.88 -4.11 -75.89 87.45 -4.57 -75.43
5 24 88.88 -4.11 -80 88.88 -4.11 -75.89 87.45 -4.57 -75.43 90.38 -4.01 -80
5 24 87.45 -4.57 -75.43 87.45 -4.57 -80 88.88 -4.11 -80 86.18 -5.38 -74.62
4 16 84.42 -12.21 -80 84.42 -12.21 -72.21 85.15 -13.53 -73.53 85.15 -13.53 -80
5 24 84.42 -12.21 -80 84.42 -12.21 -72.21 85.15 -13.53 -73.53 84.05 -10.75 -80
4 16 85.15 -13.53 -66.47 84.42 -12.21 -67.79 84.42 -12.21 -60 85.15 -13.53 -60
5 24 84.42 -12.21 -67.79 84.42 -12.21 -60 85.15 -13.53 -60 84.05 -10.75 -69.25
4 16 84.05 -9.25 -80 84.42 -7.79 -80 84.42 -7.79 -72.21 84.05 -9.25 -70.75
5 24 84.42 -7.79 -80 84.42 -7.79 -72.21 84.05 -9.25 -70.75 85.15 -6.47 -80
4 16 84.05 -9.25 -60 84.05 -9.25 -69.25 84.42 -7.79 -67.79 84.42 -7.79 -60
5 24 84.42 -7.79 -67.79 84.42 -7.79 -60 84.05 -9.25 -60 85.15 -6.47 -66.47
4 16 90.38 -15.99 -75.99 91.85 -15.71 -75.71 91.85 -15.71 -80 90.38 -15.99 -80
4 16 90.38 -15.99 -64.01 90.38 -15.99 -60 91.85 -15.71 -60 91.85 -15.71 -64.29
4 16 95.81 -8.51 -80 95.81 -8.51 -71.49 95.26 -7.11 -72.89 95.26 -7.11 -80
5 24 95.81 -8.51 -80 95.81 -8.51 -71.49 95.26 -7.11 -72.89 96 -10 -80
4 16 95.26 -7.11 -67.11 95.81 -8.51 -68.51 95.81 -8.51 -60 95.26 -7.11 -60
5 24 95.81 -8.51 -68.51 95.81 -8.51 -60 95.26 -7.11 -60 96 -10 -70
4 16 85.15 -6.47 -80 86.18 -5.38 -80 86.18 -5.38 -74.62 85.15 -6.47 -73.53
5 24 86.18 -5.38 -80 86.18 -5.38 -74.62 85.15 -6.47 -73.53 87.45 -4.57 -80
5 24 85.15 -6.47 -73.53 85.15 -6.47 -80 86.18 -5.38 -80 84.42 -7.79 -72.21
4 16 85.15 -6.47 -60 85.15 -6.47 -66.47 86.18 -5.38 -65.38 86.18 -5.38 -60
5 24 85.15 -6.47 -60 85.15 -6.47 -66.47 86.18 -5.38 -65.38 84.42 -7.79 -60
5 24 86.18 -5.38 -65.38 86.18 -5.38 -60 85.15 -6.47 -60 87.45 -4.57 -64.57
4 16 96 -10 -80 96 -10 -70 95.81 -8.51 -71.49 95.81 -8.51 -80
4 16 95.81 -8.51 -68.51 96 -10 -70 96 -10 -60 95.81 -8.51 -60
4 16 86.18 -5.38 -80 87.45 -4.57 -80 87.45 -4.57 -75.43 86.18 -5.38 -74.62
4 16 86.18 -5.38 -60 86.18 -5.38 -65.38 87.45 -4.57 -64.57 87.45 -4.57 -60
4 16 84.42 -7.79 -80 85.15 -6.47 -80 85.15 -6.47 -73.53 84.42 -7.79 -72.21
4 16 84.42 -7.79 -60 84.42 -7.79 -67.79 85.15 -6.47 -66.47 85.15 -6.47 -60
4 16 88.88 -4.11 -60 88.88 -4.11 -64.11 90.38 -4.01 -64.01 90.38 -4.01 -60
4 16 88.88 -4.11 -80 90.38 -4.01 -80 90.38 -4.01 -75.99 88.88 -4.11 -75.89
4 16 84.05 -10.75 -80 84.05 -10.75 -70.75 84.42 -12.21 -72.21 84.42 -12.21 -80
4 16 84.42 -12.21 -67.79 84.05 -10.75 -69.25 84.05 -10.75 -60 84.42 -12.21 -60
4 16 100 -20 -80 100 0 -80 100 0 -60 100 -20 -60
4 16 -100 0 -80 -100 -20 -80 -100 -20 -60 -100 0 -60
4 16 -86.78 0 64.93 -88.15 0 64.29 -88.15 -4.29 64.29 -86.78 -4.93 64.93
5 24 -88.15 0 64.29 -88.15 -4.29 64.29 -86.78 -4.93 64.93 -89.62 0 64.01
2 24 -88.15 -4.29 64.29 -86.78 -4.93 64.93
5 24 -86.78 -4.93 64.93 -86.78 0 64.93 -88.15 0 64.29 -85.63 -5.89 65.89
4 16 -86.78 -20 64.93 -86.78 -15.07 64.93 -88.15 -15.71 64.29 -88.15 -20 64.29
5 24 -86.78 -20 64.93 -86.78 -15.07 64.93 -88.15 -15.71 64.29 -85.63 -20 65.89
2 24 -86.78 -15.07 64.93 -88.15 -15.71 64.29
5 24 -88.15 -15.71 64.29 -88.15 -20 64.29 -86.78 -20 64.93 -89.62 -15.99 64.01
4 16 -84.19 0 71.49 -84.19 -8.51 71.49 -84.74 -7.11 72.89 -84.74 0 72.89
5 24 -84.19 0 71.49 -84.19 -8.51 71.49 -84.74 -7.11 72.89 -84 0 70
2 24 -84.19 -8.51 71.49 -84.74 -7.11 72.89
5 24 -84.74 -7.11 72.89 -84.74 0 72.89 -84.19 0 71.49 -85.63 -5.89 74.11
4 16 -84.19 -20 71.49 -84.74 -20 72.89 -84.74 -12.89 72.89 -84.19 -11.49 71.49
5 24 -84.74 -20 72.89 -84.74 -12.89 72.89 -84.19 -11.49 71.49 -85.63 -20 74.11
2 24 -84.74 -12.89 72.89 -84.19 -11.49 71.49
5 24 -84.19 -11.49 71.49 -84.19 -20 71.49 -84.74 -20 72.89 -84 -10 70
4 16 -84 0 70 -84 -10 70 -84.19 -8.51 71.49 -84.19 0 71.49
5 24 -84 0 70 -84 -10 70 -84.19 -8.51 71.49 -84.19 0 68.51
5 24 -84 -10 70 -84.19 -8.51 71.49 -84.19 0 71.49 -84 -10 80
4 16 -84 -20 70 -84.19 -20 71.49 -84.19 -11.49 71.49 -84 -10 70
5 24 -84.19 -11.49 71.49 -84 -10 70 -84 -20 70 -84.19 -11.49 80
5 24 -84 -10 70 -84 -20 70 -84.19 -20 71.49 -84.19 -11.49 68.51
4 16 -84.74 0 72.89 -84.74 -7.11 72.89 -85.63 -5.89 74.11 -85.63 0 74.11
2 24 -84.74 -7.11 72.89 -85.63 -5.89 74.11
5 24 -85.63 -5.89 74.11 -85.63 0 74.11 -84.74 0 72.89 -86.78 -4.93 75.07
4 16 -84.74 -20 72.89 -85.63 -20 74.11 -85.63 -14.11 74.11 -84.74 -12.89 72.89
5 24 -85.63 -20 74.11 -85.63 -14.11 74.11 -84.74 -12.89 72.89 -86.78 -20 75.07
2 24 -85.63 -14.11 74.11 -84.74 -12.89 72.89
4 16 -85.63 -5.89 65.89 -84.74 -7.11 67.11 -84.74 0 67.11 -85.63 0 65.89
2 24 -85.63 -5.89 65.89 -84.74 -7.11 67.11
5 24 -84.74 -7.11 67.11 -84.74 0 67.11 -85.63 0 65.89 -84.19 -8.51 68.51
5 24 -85.63 0 65.89 -85.63 -5.89 65.89 -84.74 -7.11 67.11 -86.78 0 64.93
4 16 -85.63 -14.11 65.89 -85.63 -20 65.89 -84.74 -20 67.11 -84.74 -12.89 67.11
5 24 -85.63 -14.11 65.89 -85.63 -20 65.89 -84.74 -20 67.11 -86.78 -15.07 64.93
5 24 -84.74 -20 67.11 -84.74 -12.89 67.11 -85.63 -14.11 65.89 -84.19 -20 68.51
2 24 -84.74 -12.89 67.11 -85.63 -14.11 65.89
4 16 -91.12 0 75.89 -89.62 0 75.99 -89.62 -4.01 75.99 -91.12 -4.11 75.89
5 24 -89.62 0 75.99 -89.62 -4.01 75.99 -91.12 -4.11 75.89 -88.15 0 75.71
2 24 -89.62 -4.01 75.99 -91.12 -4.11 75.89
5 24 -91.12 -4.11 75.89 -91.12 0 75.89 -89.62 0 75.99 -92.55 -4.57 75.43
4 16 -91.12 -20 75.89 -91.12 -15.89 75.89 -89.62 -15.99 75.99 -89.62 -20 75.99
5 24 -91.12 -20 75.89 -91.12 -15.89 75.89 -89.62 -15.99 75.99 -92.55 -20 75.43
2 24 -91.12 -15.89 75.89 -89.62 -15.99 75.99
5 24 -89.62 -15.99 75.99 -89.62 -20 75.99 -91.12 -20 75.89 -88.15 -15.71 75.71
4 16 -93.82 0 74.62 -92.55 0 75.43 -92.55 -4.57 75.43 -93.82 -5.38 74.62
