4 16 -84.29 -15.71 -48.15 -84.29 -20 -48.15 -84.93 -20 -46.78 -84.93 -15.07 -46.78
2 24 -84.93 -15.07 -46.78 -84.29 -15.71 -48.15
4 16 -87.79 0 -55.58 -87.79 -7.79 -55.58 -86.47 -6.47 -54.85 -86.47 0 -54.85
2 24 -87.79 -7.79 -55.58 -86.47 -6.47 -54.85
5 24 -86.47 -6.47 -54.85 -86.47 0 -54.85 -87.79 0 -55.58 -85.38 -5.38 -53.82
4 16 -86.47 -13.53 -54.85 -87.79 -12.21 -55.58 -87.79 -20 -55.58 -86.47 -20 -54.85
2 24 -86.47 -13.53 -54.85 -87.79 -12.21 -55.58
5 24 -86.47 -20 -54.85 -86.47 -13.53 -54.85 -87.79 -12.21 -55.58 -85.38 -20 -53.82
4 16 -86.47 0 -54.85 -86.47 -6.47 -54.85 -85.38 -5.38 -53.82 -85.38 0 -53.82
2 24 -86.47 -6.47 -54.85 -85.38 -5.38 -53.82
4 16 -85.38 -14.62 -53.82 -86.47 -13.53 -54.85 -86.47 -20 -54.85 -85.38 -20 -53.82
2 24 -85.38 -14.62 -53.82 -86.47 -13.53 -54.85
4 16 -95.99 -4.01 -49.62 -95.99 0 -49.62 -95.71 0 -48.15 -95.71 -4.29 -48.15
2 24 -95.71 -4.29 -48.15 -95.99 -4.01 -49.62
4 16 -95.99 -15.99 -49.62 -95.71 -15.71 -48.15 -95.71 -20 -48.15 -95.99 -20 -49.62
2 24 -95.99 -15.99 -49.62 -95.71 -15.71 -48.15
4 16 -95.43 0 -32.55 -95.89 0 -31.12 -95.89 -4.11 -31.12 -95.43 -4.57 -32.55
5 24 -95.89 0 -31.12 -95.89 -4.11 -31.12 -95.43 -4.57 -32.55 -95.99 0 -29.62
2 24 -95.89 -4.11 -31.12 -95.43 -4.57 -32.55
5 24 -95.43 -4.57 -32.55 -95.43 0 -32.55 -95.89 0 -31.12 -94.62 -5.38 -33.82
4 16 -95.43 -20 -32.55 -95.43 -15.43 -32.55 -95.89 -15.89 -31.12 -95.89 -20 -31.12
5 24 -95.43 -20 -32.55 -95.43 -15.43 -32.55 -95.89 -15.89 -31.12 -94.62 -20 -33.82
2 24 -95.43 -15.43 -32.55 -95.89 -15.89 -31.12
5 24 -95.89 -15.89 -31.12 -95.89 -20 -31.12 -95.43 -20 -32.55 -95.99 -15.99 -29.62
4 16 -91.49 0 -24.19 -91.49 -8.51 -24.19 -92.89 -7.11 -24.74 -92.89 0 -24.74
5 24 -91.49 0 -24.19 -91.49 -8.51 -24.19 -92.89 -7.11 -24.74 -90 0 -24
2 24 -91.49 -8.51 -24.19 -92.89 -7.11 -24.74
5 24 -92.89 -7.11 -24.74 -92.89 0 -24.74 -91.49 0 -24.19 -94.11 -5.89 -25.63
4 16 -92.89 -12.89 -24.74 -91.49 -11.49 -24.19 -91.49 -20 -24.19 -92.89 -20 -24.74
2 24 -92.89 -12.89 -24.74 -91.49 -11.49 -24.19
5 24 -91.49 -11.49 -24.19 -91.49 -20 -24.19 -92.89 -20 -24.74 -90 -10 -24
5 24 -92.89 -20 -24.74 -92.89 -12.89 -24.74 -91.49 -11.49 -24.19 -94.11 -20 -25.63
4 16 -90 0 -24 -88.51 0 -24.19 -88.51 -8.51 -24.19 -90 -10 -24
5 24 -88.51 0 -24.19 -88.51 -8.51 -24.19 -90 -10 -24 -87.11 0 -24.74
5 24 -88.51 -8.51 -24.19 -90 -10 -24 -90 0 -24 -80 -8.51 -24.19
5 24 -90 -10 -24 -90 0 -24 -88.51 0 -24.19 -91.49 -8.51 -24.19
4 16 -90 -20 -24 -90 -10 -24 -88.51 -11.49 -24.19 -88.51 -20 -24.19
5 24 -90 -20 -24 -90 -10 -24 -88.51 -11.49 -24.19 -91.49 -20 -24.19
5 24 -90 -10 -24 -88.51 -11.49 -24.19 -88.51 -20 -24.19 -80 -10 -24
5 24 -88.51 -11.49 -24.19 -88.51 -20 -24.19 -90 -20 -24 -87.11 -12.89 -24.74
4 16 -85.38 0 -33.82 -85.38 -5.38 -33.82 -84.57 -4.57 -32.55 -84.57 0 -32.55
5 24 -85.38 0 -33.82 -85.38 -5.38 -33.82 -84.57 -4.57 -32.55 -86.47 0 -34.85
2 24 -85.38 -5.38 -33.82 -84.57 -4.57 -32.55
5 24 -84.57 -4.57 -32.55 -84.57 0 -32.55 -85.38 0 -33.82 -84.11 -4.11 -31.12
4 16 -85.38 -20 -33.82 -84.57 -20 -32.55 -84.57 -15.43 -32.55 -85.38 -14.62 -33.82
5 24 -84.57 -20 -32.55 -84.57 -15.43 -32.55 -85.38 -14.62 -33.82 -84.11 -20 -31.12
2 24 -84.57 -15.43 -32.55 -85.38 -14.62 -33.82
5 24 -85.38 -14.62 -33.82 -85.38 -20 -33.82 -84.57 -20 -32.55 -86.47 -13.53 -34.85
4 16 -87.11 0 -24.74 -85.89 0 -25.63 -85.89 -5.89 -25.63 -87.11 -7.11 -24.74
5 24 -85.89 0 -25.63 -85.89 -5.89 -25.63 -87.11 -7.11 -24.74 -84.93 0 -26.78
2 24 -85.89 -5.89 -25.63 -87.11 -7.11 -24.74
5 24 -87.11 -7.11 -24.74 -87.11 0 -24.74 -85.89 0 -25.63 -88.51 -8.51 -24.19
4 16 -87.11 -20 -24.74 -87.11 -12.89 -24.74 -85.89 -14.11 -25.63 -85.89 -20 -25.63
5 24 -87.11 -20 -24.74 -87.11 -12.89 -24.74 -85.89 -14.11 -25.63 -88.51 -20 -24.19
2 24 -87.11 -12.89 -24.74 -85.89 -14.11 -25.63
5 24 -85.89 -14.11 -25.63 -85.89 -20 -25.63 -87.11 -20 -24.74 -84.93 -15.07 -26.78
4 16 -90.75 0 -35.95 -92.21 0 -35.58 -92.21 -7.79 -35.58 -90.75 -9.25 -35.95
5 24 -92.21 0 -35.58 -92.21 -7.79 -35.58 -90.75 -9.25 -35.95 -93.53 0 -34.85
5 24 -92.21 -7.79 -35.58 -90.75 -9.25 -35.95 -90.75 0 -35.95 -100 -7.79 -35.58
4 16 -90.75 -20 -35.95 -90.75 -10.75 -35.95 -92.21 -12.21 -35.58 -92.21 -20 -35.58
5 24 -90.75 -10.75 -35.95 -92.21 -12.21 -35.58 -92.21 -20 -35.58 -100 -10.75 -35.95
5 24 -92.21 -12.21 -35.58 -92.21 -20 -35.58 -90.75 -20 -35.95 -93.53 -13.53 -34.85
4 16 -84.57 0 -32.55 -84.57 -4.57 -32.55 -84.11 -4.11 -31.12 -84.11 0 -31.12
2 24 -84.57 -4.57 -32.55 -84.11 -4.11 -31.12
5 24 -84.11 -4.11 -31.12 -84.11 0 -31.12 -84.57 0 -32.55 -84.01 -4.01 -29.62
4 16 -84.57 -20 -32.55 -84.11 -20 -31.12 -84.11 -15.89 -31.12 -84.57 -15.43 -32.55
5 24 -84.11 -20 -31.12 -84.11 -15.89 -31.12 -84.57 -15.43 -32.55 -84.01 -20 -29.62
2 24 -84.11 -15.89 -31.12 -84.57 -15.43 -32.55
4 16 -89.25 0 -35.95 -89.25 -9.25 -35.95 -87.79 -7.79 -35.58 -87.79 0 -35.58
5 24 -89.25 -9.25 -35.95 -87.79 -7.79 -35.58 -87.79 0 -35.58 -80 -9.25 -35.95
5 24 -87.79 -7.79 -35.58 -87.79 0 -35.58 -89.25 0 -35.95 -86.47 -6.47 -34.85
4 16 -87.79 -12.21 -35.58 -89.25 -10.75 -35.95 -89.25 -20 -35.95 -87.79 -20 -35.58
5 24 -87.79 -12.21 -35.58 -89.25 -10.75 -35.95 -89.25 -20 -35.95 -80 -12.21 -35.58
5 24 -87.79 -20 -35.58 -87.79 -12.21 -35.58 -89.25 -10.75 -35.95 -86.47 -20 -34.85
4 16 -90 0 -24 -90 -10 -24 -91.49 -8.51 -24.19 -91.49 0 -24.19
5 24 -90 -10 -24 -91.49 -8.51 -24.19 -91.49 0 -24.19 -100 -10 -24
4 16 -91.49 -11.49 -24.19 -90 -10 -24 -90 -20 -24 -91.49 -20 -24.19
5 24 -91.49 -11.49 -24.19 -90 -10 -24 -90 -20 -24 -100 -11.49 -24.19
4 16 -84.93 -4.93 -26.78 -85.89 -5.89 -25.63 -85.89 0 -25.63 -84.93 0 -26.78
2 24 -84.93 -4.93 -26.78 -85.89 -5.89 -25.63
5 24 -84.93 0 -26.78 -84.93 -4.93 -26.78 -85.89 -5.89 -25.63 -84.29 0 -28.15
4 16 -84.93 -15.07 -26.78 -84.93 -20 -26.78 -85.89 -20 -25.63 -85.89 -14.11 -25.63
5 24 -84.93 -15.07 -26.78 -84.93 -20 -26.78 -85.89 -20 -25.63 -84.29 -15.71 -28.15
2 24 -85.89 -14.11 -25.63 -84.93 -15.07 -26.78
4 16 -95.07 -4.93 -26.78 -95.07 0 -26.78 -94.11 0 -25.63 -94.11 -5.89 -25.63
5 24 -95.07 -4.93 -26.78 -95.07 0 -26.78 -94.11 0 -25.63 -95.71 -4.29 -28.15
5 24 -94.11 0 -25.63 -94.11 -5.89 -25.63 -95.07 -4.93 -26.78 -92.89 0 -24.74
2 24 -94.11 -5.89 -25.63 -95.07 -4.93 -26.78
4 16 -95.07 -15.07 -26.78 -94.11 -14.11 -25.63 -94.11 -20 -25.63 -95.07 -20 -26.78
2 24 -95.07 -15.07 -26.78 -94.11 -14.11 -25.63
5 24 -94.11 -14.11 -25.63 -94.11 -20 -25.63 -95.07 -20 -26.78 -92.89 -12.89 -24.74
5 24 -95.07 -20 -26.78 -95.07 -15.07 -26.78 -94.11 -14.11 -25.63 -95.71 -20 -28.15
4 16 -92.89 0 -24.74 -92.89 -7.11 -24.74 -94.11 -5.89 -25.63 -94.11 0 -25.63
2 24 -92.89 -7.11 -24.74 -94.11 -5.89 -25.63
4 16 -94.11 -14.11 -25.63 -92.89 -12.89 -24.74 -92.89 -20 -24.74 -94.11 -20 -25.63
2 24 -94.11 -14.11 -25.63 -92.89 -12.89 -24.74
4 16 -92.21 0 -35.58 -93.53 0 -34.85 -93.53 -6.47 -34.85 -92.21 -7.79 -35.58
5 24 -93.53 0 -34.85 -93.53 -6.47 -34.85 -92.21 -7.79 -35.58 -94.62 0 -33.82
2 24 -93.53 -6.47 -34.85 -92.21 -7.79 -35.58
4 16 -92.21 -20 -35.58 -92.21 -12.21 -35.58 -93.53 -13.53 -34.85 -93.53 -20 -34.85
2 24 -92.21 -12.21 -35.58 -93.53 -13.53 -34.85
5 24 -93.53 -13.53 -34.85 -93.53 -20 -34.85 -92.21 -20 -35.58 -94.62 -14.62 -33.82
4 16 -95.71 -4.29 -28.15 -95.71 0 -28.15 -95.07 0 -26.78 -95.07 -4.93 -26.78
5 24 -95.71 -4.29 -28.15 -95.71 0 -28.15 -95.07 0 -26.78 -95.99 -4.01 -29.62
2 24 -95.07 -4.93 -26.78 -95.71 -4.29 -28.15
4 16 -95.71 -15.71 -28.15 -95.07 -15.07 -26.78 -95.07 -20 -26.78 -95.71 -20 -28.15
2 24 -95.71 -15.71 -28.15 -95.07 -15.07 -26.78
5 24 -95.71 -20 -28.15 -95.71 -15.71 -28.15 -95.07 -15.07 -26.78 -95.99 -20 -29.62
4 16 -93.53 0 -34.85 -94.62 0 -33.82 -94.62 -5.38 -33.82 -93.53 -6.47 -34.85
5 24 -94.62 0 -33.82 -94.62 -5.38 -33.82 -93.53 -6.47 -34.85 -95.43 0 -32.55
2 24 -94.62 -5.38 -33.82 -93.53 -6.47 -34.85
4 16 -93.53 -20 -34.85 -93.53 -13.53 -34.85 -94.62 -14.62 -33.82 -94.62 -20 -33.82
2 24 -93.53 -13.53 -34.85 -94.62 -14.62 -33.82
5 24 -94.62 -14.62 -33.82 -94.62 -20 -33.82 -93.53 -20 -34.85 -95.43 -15.43 -32.55
4 16 -84.11 0 -31.12 -84.11 -4.11 -31.12 -84.01 -4.01 -29.62 -84.01 0 -29.62
2 24 -84.11 -4.11 -31.12 -84.01 -4.01 -29.62
5 24 -84.01 -4.01 -29.62 -84.01 0 -29.62 -84.11 0 -31.12 -84.29 -4.29 -28.15
4 16 -84.11 -20 -31.12 -84.01 -20 -29.62 -84.01 -15.99 -29.62 -84.11 -15.89 -31.12
5 24 -84.01 -20 -29.62 -84.01 -15.99 -29.62 -84.11 -15.89 -31.12 -84.29 -20 -28.15
2 24 -84.01 -15.99 -29.62 -84.11 -15.89 -31.12
4 16 -88.51 0 -24.19 -87.11 0 -24.74 -87.11 -7.11 -24.74 -88.51 -8.51 -24.19
2 24 -87.11 -7.11 -24.74 -88.51 -8.51 -24.19
4 16 -88.51 -20 -24.19 -88.51 -11.49 -24.19 -87.11 -12.89 -24.74 -87.11 -20 -24.74
2 24 -88.51 -11.49 -24.19 -87.11 -12.89 -24.74
4 16 -84.01 -4.01 -29.62 -84.29 -4.29 -28.15 -84.29 0 -28.15 -84.01 0 -29.62
2 24 -84.01 -4.01 -29.62 -84.29 -4.29 -28.15
5 24 -84.29 -4.29 -28.15 -84.29 0 -28.15 -84.01 0 -29.62 -84.93 -4.93 -26.78
4 16 -84.01 -15.99 -29.62 -84.01 -20 -29.62 -84.29 -20 -28.15 -84.29 -15.71 -28.15
5 24 -84.29 -20 -28.15 -84.29 -15.71 -28.15 -84.01 -15.99 -29.62 -84.93 -20 -26.78
2 24 -84.29 -15.71 -28.15 -84.01 -15.99 -29.62
4 16 -94.62 0 -33.82 -95.43 0 -32.55 -95.43 -4.57 -32.55 -94.62 -5.38 -33.82
2 24 -95.43 -4.57 -32.55 -94.62 -5.38 -33.82
4 16 -94.62 -20 -33.82 -94.62 -14.62 -33.82 -95.43 -15.43 -32.55 -95.43 -20 -32.55
2 24 -94.62 -14.62 -33.82 -95.43 -15.43 -32.55
4 16 -84.29 -4.29 -28.15 -84.93 -4.93 -26.78 -84.93 0 -26.78 -84.29 0 -28.15
2 24 -84.29 -4.29 -28.15 -84.93 -4.93 -26.78
4 16 -84.29 -15.71 -28.15 -84.29 -20 -28.15 -84.93 -20 -26.78 -84.93 -15.07 -26.78
2 24 -84.93 -15.07 -26.78 -84.29 -15.71 -28.15
4 16 -87.79 0 -35.58 -87.79 -7.79 -35.58 -86.47 -6.47 -34.85 -86.47 0 -34.85
2 24 -87.79 -7.79 -35.58 -86.47 -6.47 -34.85
5 24 -86.47 -6.47 -34.85 -86.47 0 -34.85 -87.79 0 -35.58 -85.38 -5.38 -33.82
4 16 -86.47 -13.53 -34.85 -87.79 -12.21 -35.58 -87.79 -20 -35.58 -86.47 -20 -34.85
2 24 -86.47 -13.53 -34.85 -87.79 -12.21 -35.58
5 24 -86.47 -20 -34.85 -86.47 -13.53 -34.85 -87.79 -12.21 -35.58 -85.38 -20 -33.82
4 16 -86.47 0 -34.85 -86.47 -6.47 -34.85 -85.38 -5.38 -33.82 -85.38 0 -33.82
2 24 -86.47 -6.47 -34.85 -85.38 -5.38 -33.82
4 16 -85.38 -14.62 -33.82 -86.47 -13.53 -34.85 -86.47 -20 -34.85 -85.38 -20 -33.82
2 24 -85.38 -14.62 -33.82 -86.47 -13.53 -34.85
4 16 -95.99 -4.01 -29.62 -95.99 0 -29.62 -95.71 0 -28.15 -95.71 -4.29 -28.15
5 24 -95.99 -4.01 -29.62 -95.99 0 -29.62 -95.71 0 -28.15 -95.89 -4.11 -31.12
2 24 -95.71 -4.29 -28.15 -95.99 -4.01 -29.62
4 16 -95.99 -15.99 -29.62 -95.71 -15.71 -28.15 -95.71 -20 -28.15 -95.99 -20 -29.62
2 24 -95.99 -15.99 -29.62 -95.71 -15.71 -28.15
5 24 -95.99 -20 -29.62 -95.99 -15.99 -29.62 -95.71 -15.71 -28.15 -95.89 -20 -31.12
4 16 -95.89 0 -31.12 -95.99 0 -29.62 -95.99 -4.01 -29.62 -95.89 -4.11 -31.12
2 24 -95.99 -4.01 -29.62 -95.89 -4.11 -31.12
4 16 -95.89 -20 -31.12 -95.89 -15.89 -31.12 -95.99 -15.99 -29.62 -95.99 -20 -29.62
2 24 -95.89 -15.89 -31.12 -95.99 -15.99 -29.62
4 16 -84.29 -4.29 -8.15 -84.93 -4.93 -6.79 -84.93 0 -6.79 -84.29 0 -8.15
2 24 -84.29 -4.29 -8.15 -84.93 -4.93 -6.79
5 24 -84.93 -4.93 -6.79 -84.93 0 -6.79 -84.29 0 -8.15 -85.89 -5.89 -5.63
5 24 -84.29 0 -8.15 -84.29 -4.29 -8.15 -84.93 -4.93 -6.79 -84.01 0 -9.62
4 16 -84.29 -15.71 -8.15 -84.29 -20 -8.15 -84.93 -20 -6.79 -84.93 -15.07 -6.79
5 24 -84.29 -15.71 -8.15 -84.29 -20 -8.15 -84.93 -20 -6.79 -84.01 -15.99 -9.62
5 24 -84.93 -20 -6.79 -84.93 -15.07 -6.79 -84.29 -15.71 -8.15 -85.89 -20 -5.63
2 24 -84.93 -15.07 -6.79 -84.29 -15.71 -8.15
4 16 -91.49 0 -4.19 -91.49 -8.51 -4.19 -92.89 -7.11 -4.74 -92.89 0 -4.74
5 24 -91.49 0 -4.19 -91.49 -8.51 -4.19 -92.89 -7.11 -4.74 -90 0 -4
2 24 -91.49 -8.51 -4.19 -92.89 -7.11 -4.74
5 24 -92.89 -7.11 -4.74 -92.89 0 -4.74 -91.49 0 -4.19 -94.11 -5.89 -5.63
4 16 -92.89 -12.89 -4.74 -91.49 -11.49 -4.19 -91.49 -20 -4.19 -92.89 -20 -4.74
2 24 -92.89 -12.89 -4.74 -91.49 -11.49 -4.19
5 24 -91.49 -11.49 -4.19 -91.49 -20 -4.19 -92.89 -20 -4.74 -90 -10 -4
5 24 -92.89 -20 -4.74 -92.89 -12.89 -4.74 -91.49 -11.49 -4.19 -94.11 -20 -5.63
4 16 -90 0 -4 -90 -10 -4 -91.49 -8.51 -4.19 -91.49 0 -4.19
5 24 -90 0 -4 -90 -10 -4 -91.49 -8.51 -4.19 -88.51 0 -4.19
5 24 -90 -10 -4 -91.49 -8.51 -4.19 -91.49 0 -4.19 -100 -10 -4
4 16 -91.49 -11.49 -4.19 -90 -10 -4 -90 -20 -4 -91.49 -20 -4.19
5 24 -91.49 -11.49 -4.19 -90 -10 -4 -90 -20 -4 -100 -11.49 -4.19
5 24 -90 -10 -4 -90 -20 -4 -91.49 -20 -4.19 -88.51 -11.49 -4.19
4 16 -92.89 0 -4.74 -92.89 -7.11 -4.74 -94.11 -5.89 -5.63 -94.11 0 -5.63
2 24 -92.89 -7.11 -4.74 -94.11 -5.89 -5.63
5 24 -94.11 -5.89 -5.63 -94.11 0 -5.63 -92.89 0 -4.74 -95.07 -4.93 -6.79
4 16 -94.11 -14.11 -5.63 -92.89 -12.89 -4.74 -92.89 -20 -4.74 -94.11 -20 -5.63
2 24 -94.11 -14.11 -5.63 -92.89 -12.89 -4.74
5 24 -94.11 -20 -5.63 -94.11 -14.11 -5.63 -92.89 -12.89 -4.74 -95.07 -20 -6.79
4 16 -87.11 0 -4.74 -85.89 0 -5.63 -85.89 -5.89 -5.63 -87.11 -7.11 -4.74
5 24 -85.89 0 -5.63 -85.89 -5.89 -5.63 -87.11 -7.11 -4.74 -84.93 0 -6.79
2 24 -85.89 -5.89 -5.63 -87.11 -7.11 -4.74
5 24 -87.11 -7.11 -4.74 -87.11 0 -4.74 -85.89 0 -5.63 -88.51 -8.51 -4.19
4 16 -87.11 -20 -4.74 -87.11 -12.89 -4.74 -85.89 -14.11 -5.63 -85.89 -20 -5.63
5 24 -87.11 -20 -4.74 -87.11 -12.89 -4.74 -85.89 -14.11 -5.63 -88.51 -20 -4.19
2 24 -87.11 -12.89 -4.74 -85.89 -14.11 -5.63
5 24 -85.89 -14.11 -5.63 -85.89 -20 -5.63 -87.11 -20 -4.74 -84.93 -15.07 -6.79
4 16 -95.89 0 -11.12 -95.99 0 -9.62 -95.99 -4.01 -9.62 -95.89 -4.11 -11.12
5 24 -95.99 0 -9.62 -95.99 -4.01 -9.62 -95.89 -4.11 -11.12 -95.71 0 -8.15
2 24 -95.99 -4.01 -9.62 -95.89 -4.11 -11.12
5 24 -95.89 -4.11 -11.12 -95.89 0 -11.12 -95.99 0 -9.62 -95.43 -4.57 -12.55
4 16 -95.89 -20 -11.12 -95.89 -15.89 -11.12 -95.99 -15.99 -9.62 -95.99 -20 -9.62
5 24 -95.89 -20 -11.12 -95.89 -15.89 -11.12 -95.99 -15.99 -9.62 -95.43 -20 -12.55
2 24 -95.89 -15.89 -11.12 -95.99 -15.99 -9.62
5 24 -95.99 -15.99 -9.62 -95.99 -20 -9.62 -95.89 -20 -11.12 -95.71 -15.71 -8.15
4 16 -94.62 0 -13.82 -95.43 0 -12.55 -95.43 -4.57 -12.55 -94.62 -5.38 -13.82
5 24 -95.43 0 -12.55 -95.43 -4.57 -12.55 -94.62 -5.38 -13.82 -95.89 0 -11.12
2 24 -95.43 -4.57 -12.55 -94.62 -5.38 -13.82
5 24 -94.62 -5.38 -13.82 -94.62 0 -13.82 -95.43 0 -12.55 -93.53 -6.47 -14.85
4 16 -94.62 -20 -13.82 -94.62 -14.62 -13.82 -95.43 -15.43 -12.55 -95.43 -20 -12.55
5 24 -94.62 -20 -13.82 -94.62 -14.62 -13.82 -95.43 -15.43 -12.55 -93.53 -20 -14.85
2 24 -94.62 -14.62 -13.82 -95.43 -15.43 -12.55
5 24 -95.43 -15.43 -12.55 -95.43 -20 -12.55 -94.62 -20 -13.82 -95.89 -15.89 -11.12
4 16 -95.07 -4.93 -6.79 -95.07 0 -6.79 -94.11 0 -5.63 -94.11 -5.89 -5.63
5 24 -95.07 -4.93 -6.79 -95.07 0 -6.79 -94.11 0 -5.63 -95.71 -4.29 -8.15
2 24 -94.11 -5.89 -5.63 -95.07 -4.93 -6.79
4 16 -95.07 -15.07 -6.79 -94.11 -14.11 -5.63 -94.11 -20 -5.63 -95.07 -20 -6.79
2 24 -95.07 -15.07 -6.79 -94.11 -14.11 -5.63
5 24 -95.07 -20 -6.79 -95.07 -15.07 -6.79 -94.11 -14.11 -5.63 -95.71 -20 -8.15
4 16 -93.53 0 -14.85 -94.62 0 -13.82 -94.62 -5.38 -13.82 -93.53 -6.47 -14.85
2 24 -94.62 -5.38 -13.82 -93.53 -6.47 -14.85
5 24 -93.53 -6.47 -14.85 -93.53 0 -14.85 -94.62 0 -13.82 -92.21 -7.79 -15.58
4 16 -93.53 -20 -14.85 -93.53 -13.53 -14.85 -94.62 -14.62 -13.82 -94.62 -20 -13.82
5 24 -93.53 -20 -14.85 -93.53 -13.53 -14.85 -94.62 -14.62 -13.82 -92.21 -20 -15.58
2 24 -93.53 -13.53 -14.85 -94.62 -14.62 -13.82
4 16 -84.93 -4.93 -6.79 -85.89 -5.89 -5.63 -85.89 0 -5.63 -84.93 0 -6.79
2 24 -84.93 -4.93 -6.79 -85.89 -5.89 -5.63
4 16 -84.93 -15.07 -6.79 -84.93 -20 -6.79 -85.89 -20 -5.63 -85.89 -14.11 -5.63
2 24 -85.89 -14.11 -5.63 -84.93 -15.07 -6.79
4 16 -84.01 -4.01 -9.62 -84.29 -4.29 -8.15 -84.29 0 -8.15 -84.01 0 -9.62
2 24 -84.01 -4.01 -9.62 -84.29 -4.29 -8.15
5 24 -84.01 0 -9.62 -84.01 -4.01 -9.62 -84.29 -4.29 -8.15 -84.11 0 -11.12
4 16 -84.01 -15.99 -9.62 -84.01 -20 -9.62 -84.29 -20 -8.15 -84.29 -15.71 -8.15
5 24 -84.01 -15.99 -9.62 -84.01 -20 -9.62 -84.29 -20 -8.15 -84.11 -15.89 -11.12
2 24 -84.29 -15.71 -8.15 -84.01 -15.99 -9.62
4 16 -88.51 0 -4.19 -87.11 0 -4.74 -87.11 -7.11 -4.74 -88.51 -8.51 -4.19
2 24 -87.11 -7.11 -4.74 -88.51 -8.51 -4.19
5 24 -88.51 -8.51 -4.19 -88.51 0 -4.19 -87.11 0 -4.74 -90 -10 -4
4 16 -88.51 -20 -4.19 -88.51 -11.49 -4.19 -87.11 -12.89 -4.74 -87.11 -20 -4.74
5 24 -88.51 -20 -4.19 -88.51 -11.49 -4.19 -87.11 -12.89 -4.74 -90 -20 -4
2 24 -88.51 -11.49 -4.19 -87.11 -12.89 -4.74
4 16 -95.43 0 -12.55 -95.89 0 -11.12 -95.89 -4.11 -11.12 -95.43 -4.57 -12.55
2 24 -95.89 -4.11 -11.12 -95.43 -4.57 -12.55
4 16 -95.43 -20 -12.55 -95.43 -15.43 -12.55 -95.89 -15.89 -11.12 -95.89 -20 -11.12
2 24 -95.43 -15.43 -12.55 -95.89 -15.89 -11.12
4 16 -95.71 -4.29 -8.15 -95.71 0 -8.15 -95.07 0 -6.79 -95.07 -4.93 -6.79
5 24 -95.71 -4.29 -8.15 -95.71 0 -8.15 -95.07 0 -6.79 -95.99 -4.01 -9.62
2 24 -95.07 -4.93 -6.79 -95.71 -4.29 -8.15
4 16 -95.71 -15.71 -8.15 -95.07 -15.07 -6.79 -95.07 -20 -6.79 -95.71 -20 -8.15
2 24 -95.71 -15.71 -8.15 -95.07 -15.07 -6.79
5 24 -95.71 -20 -8.15 -95.71 -15.71 -8.15 -95.07 -15.07 -6.79 -95.99 -20 -9.62
4 16 -84.57 0 -12.55 -84.57 -4.57 -12.55 -84.11 -4.11 -11.12 -84.11 0 -11.12
5 24 -84.57 0 -12.55 -84.57 -4.57 -12.55 -84.11 -4.11 -11.12 -85.38 0 -13.82
2 24 -84.57 -4.57 -12.55 -84.11 -4.11 -11.12
5 24 -84.11 -4.11 -11.12 -84.11 0 -11.12 -84.57 0 -12.55 -84.01 -4.01 -9.62
4 16 -84.57 -20 -12.55 -84.11 -20 -11.12 -84.11 -15.89 -11.12 -84.57 -15.43 -12.55
5 24 -84.11 -20 -11.12 -84.11 -15.89 -11.12 -84.57 -15.43 -12.55 -84.01 -20 -9.62
2 24 -84.11 -15.89 -11.12 -84.57 -15.43 -12.55
5 24 -84.57 -15.43 -12.55 -84.57 -20 -12.55 -84.11 -20 -11.12 -85.38 -14.62 -13.82
4 16 -92.21 0 -15.58 -93.53 0 -14.85 -93.53 -6.47 -14.85 -92.21 -7.79 -15.58
2 24 -93.53 -6.47 -14.85 -92.21 -7.79 -15.58
5 24 -92.21 -7.79 -15.58 -92.21 0 -15.58 -93.53 0 -14.85 -90.75 -9.25 -15.95
4 16 -92.21 -20 -15.58 -92.21 -12.21 -15.58 -93.53 -13.53 -14.85 -93.53 -20 -14.85
5 24 -92.21 -20 -15.58 -92.21 -12.21 -15.58 -93.53 -13.53 -14.85 -90.75 -20 -15.95
2 24 -92.21 -12.21 -15.58 -93.53 -13.53 -14.85
4 16 -89.25 0 -15.95 -89.25 -9.25 -15.95 -87.79 -7.79 -15.58 -87.79 0 -15.58
5 24 -89.25 -9.25 -15.95 -87.79 -7.79 -15.58 -87.79 0 -15.58 -80 -9.25 -15.95
5 24 -87.79 -7.79 -15.58 -87.79 0 -15.58 -89.25 0 -15.95 -86.47 -6.47 -14.85
4 16 -87.79 -12.21 -15.58 -89.25 -10.75 -15.95 -89.25 -20 -15.95 -87.79 -20 -15.58
5 24 -87.79 -12.21 -15.58 -89.25 -10.75 -15.95 -89.25 -20 -15.95 -80 -12.21 -15.58
5 24 -87.79 -20 -15.58 -87.79 -12.21 -15.58 -89.25 -10.75 -15.95 -86.47 -20 -14.85
4 16 -95.99 -4.01 -9.62 -95.99 0 -9.62 -95.71 0 -8.15 -95.71 -4.29 -8.15
2 24 -95.71 -4.29 -8.15 -95.99 -4.01 -9.62
4 16 -95.99 -15.99 -9.62 -95.71 -15.71 -8.15 -95.71 -20 -8.15 -95.99 -20 -9.62
2 24 -95.99 -15.99 -9.62 -95.71 -15.71 -8.15
4 16 -86.47 0 -14.85 -86.47 -6.47 -14.85 -85.38 -5.38 -13.82 -85.38 0 -13.82
5 24 -86.47 0 -14.85 -86.47 -6.47 -14.85 -85.38 -5.38 -13.82 -87.79 0 -15.58
